"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"IMF.RES:WEO(6.0.0)","NAM.NGDPD.A","OBS_VALUE","Namibia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2.568","2.841","3.296","3.156","3.537","3.948","3.954","4.11","3.832","3.824","3.941","3.577","3.396","4.974","6.673","7.324","7.711","8.73","8.496","8.915","11.281","12.423","13.016","12.168","12.434","11.45","10.719","12.883","13.676","12.539","10.583","12.399","12.564","12.402","13.37","14.214"
"IMF.RES:WEO(6.0.0)","MNE.NGDPD.A","OBS_VALUE","Montenegro","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","0.966","1.15","1.269","1.681","2.073","2.261","2.724","3.686","4.564","4.171","4.146","4.544","4.09","4.466","4.595","4.055","4.376","4.855","5.509","5.543","4.777","5.865","6.243","7.532","8.023","8.562"
"IMF.RES:WEO(6.0.0)","PAK.NGDPD.A","OBS_VALUE","Pakistan","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","65.276","74.158","79.338","83.969","84.642","98.917","103.296","101.848","101.381","96.008","99.421","96.784","98.169","112.507","132.206","145.209","161.871","184.141","202.204","187.074","196.712","230.577","250.094","258.674","271.422","299.93","313.623","339.229","356.163","321.071","300.41","348.481","374.85","337.754","373.078",""
"IMF.RES:WEO(6.0.0)","SVK.NGDPD.A","OBS_VALUE","Slovak Republic","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","13.906","16.046","20.297","21.871","22.037","22.917","20.89","20.711","21.384","24.849","33.864","43.023","48.912","57.48","77.26","97.122","89.246","91.187","99.688","94.784","99.136","101.739","89.188","90.322","95.944","106.66","105.855","107.646","120.672","116.02","132.947","140.636","147.031"
"IMF.RES:WEO(6.0.0)","TJK.NGDPD.A","OBS_VALUE","Tajikistan, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","0.291","0.678","0.829","0.569","1.052","1.121","1.32","1.087","0.991","1.057","1.212","1.555","2.073","2.311","2.811","3.712","5.135","4.977","5.642","6.523","7.592","8.506","9.242","7.857","6.994","7.535","7.762","8.301","8.134","8.934","10.493","11.854","13.544","14.836"
"IMF.RES:WEO(6.0.0)","MAC.NGDPD.A","OBS_VALUE","Macao Special Administrative Region, People's Republic of China","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","","6.86","7.372","8.247","10.643","12.16","14.874","18.44","21.027","21.588","28.242","36.844","43.19","51.536","54.903","45.048","45.071","50.384","55.191","55.082","25.344","30.969","24.998","45.802","50.182","53.354"
"IMF.RES:WEO(6.0.0)","AND.NGDPD.A","OBS_VALUE","Andorra, Principality of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","1.429","1.547","1.758","2.362","2.896","3.158","3.456","3.952","4.082","3.675","3.446","3.625","3.189","3.193","3.267","2.789","2.895","2.993","3.217","3.155","2.885","3.325","3.376","3.786","4.038","4.035"
"IMF.RES:WEO(6.0.0)","ARM.NGDPD.A","OBS_VALUE","Armenia, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","0.108","0.835","0.648","1.287","1.597","1.639","1.892","1.845","1.912","2.118","2.376","2.807","3.577","4.9","6.384","9.206","11.662","8.648","9.26","10.142","10.619","11.121","11.61","10.553","10.546","11.527","12.458","13.619","12.642","13.879","19.514","24.086","25.533","26.258"
"IMF.RES:WEO(6.0.0)","ABW.NGDPD.A","OBS_VALUE","Aruba, Kingdom of the Netherlands","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","1.321","1.38","1.532","1.665","1.723","1.873","1.896","1.962","2.044","2.255","2.36","2.47","2.678","2.843","2.554","2.454","2.638","2.615","2.728","2.791","2.963","2.984","3.092","3.276","3.341","2.486","2.929","3.279","3.649","3.952","4.1"
"IMF.RES:WEO(6.0.0)","AZE.NGDPD.A","OBS_VALUE","Azerbaijan, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","1.193","1.309","2.258","2.417","3.177","4.317","4.28","4.581","5.273","5.475","6.232","7.276","8.682","13.239","20.983","33.05","48.852","44.297","52.909","65.952","69.684","74.164","75.235","52.997","37.83","41.375","47.113","48.174","42.693","54.825","78.807","72.428","74.316","78.87"
"IMF.RES:WEO(6.0.0)","BLR.NGDPD.A","OBS_VALUE","Belarus, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","12.8","11.408","15.687","10.532","14.494","14.091","15.215","12.133","10.785","12.778","15.092","18.42","23.928","31.239","38.219","46.815","62.798","50.855","57.22","61.368","65.669","75.496","78.736","56.329","47.703","54.723","60.011","64.414","61.312","68.207","73.735","71.792","71.18","71.561"
"IMF.RES:WEO(6.0.0)","BIH.NGDPD.A","OBS_VALUE","Bosnia and Herzegovina","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","3.584","4.578","5.281","5.766","5.568","5.801","6.728","8.499","10.157","11.223","12.865","15.779","19.113","17.614","17.176","18.644","17.227","18.179","18.559","16.404","17.117","18.326","20.484","20.483","20.226","23.673","24.535","27.592","28.795","28.807"
"IMF.RES:WEO(6.0.0)","BOL.NGDPD.A","OBS_VALUE","Bolivia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","4.868","5.335","5.635","5.724","5.974","6.707","7.385","7.919","8.49","8.269","8.385","8.155","7.917","8.092","8.785","9.573","11.52","13.216","16.792","17.464","19.786","24.135","27.282","30.883","33.237","33.241","34.189","37.782","40.581","41.193","36.897","40.701","44.329","45.464","48.404","56.339"
"IMF.RES:WEO(6.0.0)","BRN.NGDPD.A","OBS_VALUE","Brunei Darussalam","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","5.574","5.949","6.256","6.327","6.795","8.098","8.156","7.974","6.061","6.544","6.65","6.206","6.475","7.266","8.723","10.561","12.71","13.571","15.949","11.892","13.707","18.525","19.048","18.094","17.098","12.93","11.4","12.128","13.567","13.469","12.006","14.006","16.682","15.095","15.463","16.007"
"IMF.RES:WEO(6.0.0)","KHM.NGDPD.A","OBS_VALUE","Cambodia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.898","2.007","2.435","2.422","2.76","3.43","3.509","3.462","3.132","3.522","3.707","4.154","4.507","5.054","5.879","7.058","8.342","10.117","12.162","12.49","13.796","16.017","17.829","19.806","22.04","24.217","26.591","29.394","33.181","36.682","34.898","36.797","39.838","43.304","47.328","49.799"
"IMF.RES:WEO(6.0.0)","CZE.NGDPD.A","OBS_VALUE","Czech Republic","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","60.565","67.805","62.53","67.161","65.586","62.171","68.136","82.596","100.471","120.148","137.264","156.236","189.845","236.82","207.095","211.169","231.429","210.363","213.024","210.911","189.108","198.161","221.564","251.992","256.794","251.11","290.973","301.831","343.207","344.931","360.244"
"IMF.RES:WEO(6.0.0)","HRV.NGDPD.A","OBS_VALUE","Croatia, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","0.568","7.358","16.669","20.657","22.104","22.101","23.971","23.593","22.145","23.067","26.739","35.239","41.82","45.035","49.593","59.303","68.469","62.255","59.032","62.889","57.585","59.854","59.628","51.012","52.64","56.166","61.694","61.472","57.919","69.055","71.26","84.416","92.506","98.951"
"IMF.RES:WEO(6.0.0)","DJI.NGDPD.A","OBS_VALUE","Djibouti","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","0.65","0.672","0.655","0.691","0.699","0.694","0.706","0.722","0.759","0.781","0.811","0.837","0.882","0.936","0.996","1.08","1.191","1.382","1.426","1.544","1.74","1.901","2.044","2.221","2.424","2.605","2.763","2.913","3.089","3.144","3.393","3.563","3.917","4.257","4.587"
"IMF.RES:WEO(6.0.0)","ERI.NGDPD.A","OBS_VALUE","Eritrea, The State of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","0.606","0.374","0.433","0.483","0.579","0.594","0.626","0.614","0.547","0.582","0.564","0.673","0.858","0.85","0.937","1.02","0.923","1.297","1.59","2.065","2.255","1.958","2.604","2.016","2.213","1.904","2.006","1.982","","","","","",""
"IMF.RES:WEO(6.0.0)","EST.NGDPD.A","OBS_VALUE","Estonia, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","1.791","2.507","3.909","4.785","5.16","5.678","5.771","5.707","6.265","7.393","9.894","12.161","14.129","17.049","22.478","24.434","19.694","19.569","23.3","23.252","25.451","27.063","23.314","24.554","27.46","31.237","31.877","31.795","37.229","38.406","41.303","42.752","45.004"
"IMF.RES:WEO(6.0.0)","GEO.NGDPD.A","OBS_VALUE","Georgia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","0.85","1.961","3.148","3.608","3.73","2.898","3.144","3.311","3.493","4.103","5.269","6.59","7.979","10.458","13.158","11.069","12.425","15.475","16.894","17.516","17.966","15.223","15.445","16.472","17.905","17.645","16.013","18.849","24.985","30.778","33.775","35.353"
"IMF.RES:WEO(6.0.0)","MRT.NGDPD.A","OBS_VALUE","Mauritania, Islamic Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1.793","2.055","2.164","1.847","1.945","2.092","2.132","2.072","2.027","1.986","1.78","1.746","1.777","2.051","2.362","2.936","4.009","4.328","5.138","4.725","5.637","6.782","6.721","7.331","6.615","6.182","6.414","6.826","7.472","7.894","8.464","9.126","9.564","10.649","10.697","11.47"
"IMF.RES:WEO(6.0.0)","IRQ.NGDPD.A","OBS_VALUE","Iraq","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","25.984","21.113","21.063","15.8","36.642","50.065","65.144","88.833","131.614","111.66","138.517","185.75","218.032","234.638","234.651","177.634","168.429","190.048","230.189","236.682","182.576","210.753","288.059","270.799","277.478","258.02"
"IMF.RES:WEO(6.0.0)","KAZ.NGDPD.A","OBS_VALUE","Kazakhstan, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","2.875","5.152","11.881","16.639","21.035","22.166","22.135","16.871","18.292","22.153","24.637","30.834","43.152","57.125","81.003","104.85","133.442","115.309","148.047","192.626","207.999","236.635","221.416","184.388","137.278","166.806","179.34","181.667","171.082","197.112","225.496","261.84","284.81","300.538"
"IMF.RES:WEO(6.0.0)","KWT.NGDPD.A","OBS_VALUE","Kuwait","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","18.239","10.791","19.871","23.955","24.859","27.186","31.491","30.35","25.941","30.126","37.714","34.906","38.129","47.869","59.439","80.799","101.548","114.608","147.391","105.992","115.401","154.02","174.066","174.179","162.695","114.606","109.399","120.688","138.655","140.855","111.048","148.455","183.977","163.716","158.568","153.101"
"IMF.RES:WEO(6.0.0)","KGZ.NGDPD.A","OBS_VALUE","Kyrgyz Republic","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","0.917","0.665","1.108","1.493","1.822","1.767","1.63","1.242","1.368","1.525","1.606","1.92","2.214","2.459","2.837","3.807","5.139","4.69","4.794","6.198","6.604","7.335","7.467","6.678","6.813","7.703","8.271","9.372","8.283","9.256","12.269","15.187","17.491","19.849"
"IMF.RES:WEO(6.0.0)","KOS.NGDPD.A","OBS_VALUE","Kosovo, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","2.217","2.509","2.73","3.39","3.71","3.828","4.019","4.868","5.202","5.03","5.348","6.34","6.167","6.735","7.076","6.296","6.681","7.178","7.882","7.9","7.728","9.418","9.375","10.47","11.151","11.274"
"IMF.RES:WEO(6.0.0)","LBR.NGDPD.A","OBS_VALUE","Liberia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","0.863","0.904","0.943","0.714","0.897","0.944","1.109","1.344","1.676","1.765","1.966","2.34","2.675","3.044","3.09","3.092","3.256","3.321","3.264","3.08","3.037","3.509","3.974","4.39","4.818","5.166"
"IMF.RES:WEO(6.0.0)","LBN.NGDPD.A","OBS_VALUE","Lebanon","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2.801","4.392","5.472","7.435","8.988","10.971","12.824","15.535","17.059","17.174","17.018","17.361","18.837","19.486","21.16","21.497","22.023","24.827","29.119","35.4","38.444","39.927","44.017","46.88","48.095","49.929","51.15","53.03","54.9","50.928","24.976","19.782","24.748","23.607","28.28",""
"IMF.RES:WEO(6.0.0)","LTU.NGDPD.A","OBS_VALUE","Lithuania, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","6.742","8.44","10.159","11.284","11.017","11.541","12.26","14.283","18.801","22.71","26.118","30.138","39.765","48.004","37.591","36.693","43.201","42.736","46.321","48.388","41.548","42.952","47.745","54.294","55.132","57.352","67.068","71.082","79.824","84.847","89.192"
"IMF.RES:WEO(6.0.0)","MHL.NGDPD.A","OBS_VALUE","Marshall Islands, Republic of the","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","0.11","0.112","0.113","0.115","0.123","0.132","0.131","0.133","0.138","0.143","0.15","0.147","0.151","0.161","0.172","0.181","0.186","0.186","0.184","0.202","0.214","0.22","0.233","0.242","0.259","0.253","0.259","0.28","0.297"
"IMF.RES:WEO(6.0.0)","FSM.NGDPD.A","OBS_VALUE","Micronesia, Federated States of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","0.222","0.221","0.207","0.219","0.22","0.233","0.24","0.24","0.243","0.236","0.247","0.25","0.253","0.261","0.277","0.292","0.308","0.324","0.314","0.316","0.312","0.327","0.361","0.394","0.395","0.373","0.392","0.416","0.444","0.471","0.5"
"IMF.RES:WEO(6.0.0)","MMR.NGDPD.A","OBS_VALUE","Myanmar","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","5.122","6.4","7.688","7.087","6.878","8.826","10.688","12.051","13.502","17.745","25.313","30.675","37.851","53.25","58.374","62.656","53.25","57.338","58.808","60.285","67.051","82.568","65.631","58.264","61.723","61.466","61.176","64.944"
"IMF.RES:WEO(6.0.0)","MDA.NGDPD.A","OBS_VALUE","Moldova, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","0.864","1.11","1.158","1.441","1.694","1.928","1.697","1.172","1.315","1.481","1.662","1.981","2.598","2.988","3.408","4.401","6.055","5.438","6.977","8.417","8.708","9.496","9.402","7.778","7.981","9.515","11.252","11.737","11.53","13.694","14.493","16.751","18.126","19.462"
"IMF.RES:WEO(6.0.0)","NRU.NGDPD.A","OBS_VALUE","Nauru, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","","","","","0.032","0.031","0.029","0.025","0.036","0.047","0.05","0.069","0.101","0.089","0.097","0.076","0.1","0.109","0.131","0.125","0.125","0.176","0.152","0.152","0.161","0.169"
"IMF.RES:WEO(6.0.0)","MKD.NGDPD.A","OBS_VALUE","North Macedonia, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","2.443","2.687","3.561","4.687","4.642","3.928","3.764","3.867","3.774","3.709","3.991","4.946","5.684","6.257","6.86","8.337","9.912","9.4","9.415","10.499","9.751","10.824","11.378","10.067","10.686","11.336","12.694","12.609","12.385","14.008","13.957","15.772","16.679","17.885"
"IMF.RES:WEO(6.0.0)","NGA.NGDPD.A","OBS_VALUE","Nigeria","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","62.165","60.131","52.275","56.807","80.128","132.23","172.686","187.866","209.677","57.477","67.824","73.128","93.983","102.935","130.345","169.645","222.791","266.334","335.378","302.456","374.098","419.942","467.157","521.861","576.004","494.307","405.019","375.756","421.739","474.517","432.299","441.074","476.468","363.816","187.64","188.271"
"IMF.RES:WEO(6.0.0)","PLW.NGDPD.A","OBS_VALUE","Palau, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","0.15","0.159","0.163","0.155","0.166","0.186","0.191","0.196","0.199","0.184","0.184","0.195","0.215","0.226","0.245","0.283","0.303","0.29","0.288","0.282","0.259","0.236","0.248","0.275","0.306","0.333"
"IMF.RES:WEO(6.0.0)","SRB.NGDPD.A","OBS_VALUE","Serbia, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","10.431","13.65","17.997","23.627","26.718","28.143","33.421","45.121","54.117","46.949","43.067","51.274","45.111","50.456","49.114","41.297","42.225","45.973","52.788","53.865","55.874","65.83","66.798","81.343","89.074","92.549"
"IMF.RES:WEO(6.0.0)","TUV.NGDPD.A","OBS_VALUE","Tuvalu","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","0.015","0.014","0.017","0.02","0.023","0.023","0.024","0.029","0.032","0.028","0.033","0.04","0.039","0.039","0.039","0.037","0.041","0.045","0.048","0.054","0.052","0.062","0.061","0.063","0.065","0.065"
"IMF.RES:WEO(6.0.0)","SMR.NGDPD.A","OBS_VALUE","San Marino, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","1.008","1.06","1.148","1.462","1.714","1.788","1.91","2.189","2.403","2.062","1.883","1.813","1.606","1.678","1.674","1.42","1.468","1.528","1.656","1.616","1.543","1.857","1.833","2.003","2.063","2.047"
"IMF.RES:WEO(6.0.0)","SVN.NGDPD.A","OBS_VALUE","Slovenia, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","19.285","16.637","16.857","21.399","21.48","20.769","22.08","22.668","20.262","20.693","23.263","29.399","34.19","36.002","39.293","47.886","55.503","49.921","47.832","51.19","46.196","47.868","49.527","42.714","44.279","48.136","53.713","53.916","53.342","61.57","59.975","69.168","72.463","75.224"
"IMF.RES:WEO(6.0.0)","SSD.NGDPD.A","OBS_VALUE","South Sudan, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","","","","","","","","","","","","17.34","11.267","14.947","15.178","15.326","2.419","1.302","2.687","4.044","5.423","5.94","8.037","7.186","5.423","3.998"
"IMF.RES:WEO(6.0.0)","SOM.NGDPD.A","OBS_VALUE","Somalia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","","","","","","","","","","","","5.022","5.183","5.869","6.443","6.841","7.391","8.252","7.873","8.655","8.628","9.484","10.203","10.969","12.134","12.994"
"IMF.RES:WEO(6.0.0)","LKA.NGDPD.A","OBS_VALUE","Sri Lanka","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","9.787","10.716","11.553","12.351","14.245","15.127","16.592","18.544","19.05","19.143","20.007","19.236","20.238","22.352","24.423","28.88","33.447","38.27","48.177","49.75","58.643","67.725","70.392","76.934","82.483","85.091","88.0","94.376","94.484","89.015","84.304","88.609","74.584","83.723","98.964",""
"IMF.RES:WEO(6.0.0)","SYR.NGDPD.A","OBS_VALUE","Syrian Arab Republic","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","12.303","12.738","13.263","13.796","15.105","16.556","17.761","16.573","16.144","16.785","19.861","20.979","22.758","21.702","25.204","28.881","33.824","40.488","52.631","53.939","60.043","","","","","","","","","","","","","","",""
"IMF.RES:WEO(6.0.0)","TLS.NGDPD.A","OBS_VALUE","Timor-Leste, Democratic Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","","","","","","","0.367","0.477","0.47","0.49","0.441","0.462","0.454","0.543","0.648","0.727","0.882","1.042","1.16","1.396","1.448","1.59","1.64","1.585","1.556","2.033","2.163","3.625","3.209","2.08","2.015","2.115"
"IMF.RES:WEO(6.0.0)","TKM.NGDPD.A","OBS_VALUE","Turkmenistan","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","1.625","9.169","7.765","10.043","4.068","4.584","4.893","6.595","8.587","11.855","14.875","19.533","24.272","29.363","36.577","44.388","36.788","34.562","35.164","44.413","50.252","50.863","56.204","44.944","42.876","45.902","49.299","53.035","52.385","60.934","77.963","77.876","82.515","89.054"
"IMF.RES:WEO(6.0.0)","UKR.NGDPD.A","OBS_VALUE","Ukraine","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","22.193","35.025","38.012","38.275","46.083","51.867","43.315","32.661","32.331","37.863","42.339","50.096","64.747","85.996","107.767","143.26","181.313","117.079","136.011","163.059","175.781","183.31","133.392","90.922","93.349","112.064","130.905","153.904","156.566","199.835","161.987","178.763","190.426","205.742"
"IMF.RES:WEO(6.0.0)","UZB.NGDPD.A","OBS_VALUE","Uzbekistan, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","4.476","6.897","8.175","12.746","17.453","18.433","18.738","21.362","17.195","14.581","12.106","12.697","15.045","17.939","21.344","27.963","35.858","41.945","49.772","60.213","67.52","73.192","80.848","85.662","85.658","69.703","58.696","67.294","66.443","77.34","90.125","102.634","114.962","132.484"
"IMF.RES:WEO(6.0.0)","VEN.NGDPD.A","OBS_VALUE","Venezuela, República Bolivariana de","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","48.391","53.382","60.4","59.865","58.357","77.427","70.536","85.684","91.836","97.517","117.596","123.119","95.258","83.684","112.254","143.375","178.521","232.857","306.764","268.624","318.281","316.482","372.592","258.931","214.69","125.449","112.915","115.883","102.021","73.014","42.838","56.615","89.013","102.377","119.808","108.511"
"IMF.RES:WEO(6.0.0)","YEM.NGDPD.A","OBS_VALUE","Yemen, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","12.644","14.665","17.959","21.737","28.019","12.796","6.496","6.838","6.322","7.639","9.679","9.853","10.693","11.778","13.868","16.732","19.063","21.651","26.911","25.13","30.907","32.726","35.401","40.415","43.229","42.444","31.318","26.842","21.606","21.888","20.22","19.394","23.534","19.412","19.101","17.401"
"IMF.RES:WEO(6.0.0)","WBG.NGDPD.A","OBS_VALUE","West Bank and Gaza","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","","","","","2.843","3.283","3.41","3.76","4.068","4.271","4.314","4.004","3.556","3.968","4.603","5.126","5.348","5.816","7.31","8.086","9.682","11.186","12.208","13.516","13.99","13.972","15.405","16.128","16.277","17.134","15.532","18.109","19.166","17.848","",""
"IMF.RES:WEO(6.0.0)","ZWE.NGDPD.A","OBS_VALUE","Zimbabwe","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","10.143","9.45","7.793","7.569","7.959","8.263","10.117","10.386","12.099","11.768","11.34","11.243","10.734","9.573","9.465","9.045","8.141","7.784","6.707","9.666","12.042","14.102","17.115","19.091","19.496","19.963","20.549","22.04","36.922","26.033","26.878","36.016","32.613","35.144","35.224","38.172"
"IMF.RES:WEO(6.0.0)","BGD.NGDPD.A","OBS_VALUE","Bangladesh","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","41.068","42.488","43.292","43.684","46.438","51.842","55.445","57.599","59.879","61.526","61.687","62.537","65.036","71.755","77.152","79.53","86.028","95.374","109.765","122.76","138.094","154.097","159.749","179.676","207.102","233.687","265.236","293.755","321.379","351.238","373.902","416.265","460.201","451.534","451.096","467.218"
