"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"IMF.RES:WEO(6.0.0)","LUX.NGDPD.A","OBS_VALUE","Luxembourg","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","12.628","13.683","15.328","15.714","17.487","20.571","20.464","18.428","19.263","21.088","21.24","21.388","23.633","29.66","35.049","37.693","42.912","51.594","58.838","54.408","56.26","61.685","59.814","65.204","68.823","60.078","62.2","65.689","71.118","69.88","73.612","86.444","80.865","87.599","93.169","96.613"
"IMF.RES:WEO(6.0.0)","LSO.NGDPD.A","OBS_VALUE","Lesotho, Kingdom of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.635","0.743","0.863","0.865","0.915","1.032","0.977","1.027","0.949","0.937","0.922","0.774","0.856","1.256","1.598","1.73","1.72","1.759","1.652","1.937","2.356","2.571","2.465","2.345","2.477","2.202","2.206","2.424","2.472","2.323","2.092","2.445","2.275","2.213","2.309","2.404"
"IMF.RES:WEO(6.0.0)","MDG.NGDPD.A","OBS_VALUE","Madagascar, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","3.931","3.255","3.715","4.063","3.522","3.838","4.932","4.263","4.402","4.278","4.629","5.438","5.352","6.372","5.065","5.859","6.396","8.525","10.725","9.617","9.983","11.552","11.579","12.424","12.523","11.323","11.849","13.176","13.76","14.105","13.051","14.355","15.326","15.87","17.42","18.708"
"IMF.RES:WEO(6.0.0)","LBY.NGDPD.A","OBS_VALUE","Libya","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","31.627","34.995","35.459","31.912","29.719","33.739","36.827","37.702","30.921","37.129","39.498","35.206","21.128","27.026","34.054","48.852","60.094","68.211","86.804","60.767","75.381","48.17","92.542","75.355","57.384","48.718","49.913","67.153","76.682","69.237","46.893","35.216","43.281","43.958","42.159","47.484"
"IMF.RES:WEO(6.0.0)","MYS.NGDPD.A","OBS_VALUE","Malaysia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","47.245","53.519","64.427","72.857","81.156","96.606","109.846","109.116","78.639","86.203","102.149","101.054","109.833","120.025","135.869","150.345","170.41","202.732","241.946","211.847","258.64","302.184","318.909","327.869","342.868","301.355","301.256","319.109","358.783","365.178","337.456","373.785","407.605","399.705","419.617","444.984"
"IMF.RES:WEO(6.0.0)","MUS.NGDPD.A","OBS_VALUE","Mauritius","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2.743","3.017","3.398","3.502","3.887","4.439","4.59","4.31","4.354","4.597","4.935","4.882","5.123","6.155","6.962","6.867","7.123","8.26","10.125","9.252","10.138","11.673","11.826","12.293","13.074","12.007","12.594","13.714","14.736","14.436","11.408","11.484","12.908","14.101","14.953","15.495"
"IMF.RES:WEO(6.0.0)","MNG.NGDPD.A","OBS_VALUE","Mongolia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2.678","2.821","1.566","0.771","0.926","1.452","1.348","1.181","1.125","1.057","1.137","1.268","1.397","1.595","1.992","2.523","3.414","4.235","5.623","4.584","7.185","10.41","12.278","12.582","12.227","11.62","11.154","11.481","13.207","14.206","13.313","15.286","17.146","20.315","23.586","25.804"
"IMF.RES:WEO(6.0.0)","MAR.NGDPD.A","OBS_VALUE","Morocco","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","32.661","34.94","36.483","34.259","38.532","42.238","46.71","42.366","45.243","45.055","42.053","42.704","45.711","56.345","64.528","67.468","74.284","85.539","100.112","100.535","100.881","109.705","106.345","115.608","119.131","110.414","111.573","118.541","127.341","128.92","121.354","142.022","130.952","144.438","155.35","165.835"
"IMF.RES:WEO(6.0.0)","NPL.NGDPD.A","OBS_VALUE","Nepal","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","4.442","4.861","4.417","4.743","4.954","5.379","5.544","6.027","5.992","6.164","6.537","6.719","6.816","7.218","8.297","9.331","10.316","11.777","14.31","14.663","18.253","21.685","21.703","22.162","22.722","24.361","24.524","28.972","33.112","34.186","33.434","36.927","41.183","40.907","43.419","46.08"
"IMF.RES:WEO(6.0.0)","MOZ.NGDPD.A","OBS_VALUE","Mozambique, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","3.529","3.855","2.799","2.883","2.958","3.062","4.03","4.874","5.551","6.285","5.931","5.65","5.951","6.584","7.937","8.868","9.51","10.811","12.92","12.264","11.412","14.619","16.688","17.198","17.978","16.209","12.069","13.265","15.017","15.513","14.235","16.168","18.884","20.954","21.944","23.771"
"IMF.RES:WEO(6.0.0)","NZL.NGDPD.A","OBS_VALUE","New Zealand","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","45.722","43.44","41.515","44.807","52.92","62.241","69.1","68.869","56.815","58.898","54.127","53.128","62.061","82.408","101.601","113.264","109.74","134.859","135.606","122.011","145.736","167.167","175.361","187.292","200.305","176.455","186.081","203.819","209.747","210.995","210.541","249.775","245.203","253.436","257.728","248.666"
"IMF.RES:WEO(6.0.0)","NER.NGDPD.A","OBS_VALUE","Niger","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","3.491","3.271","3.372","3.041","1.935","2.296","2.397","2.285","2.639","2.532","2.235","2.442","2.772","3.382","3.746","4.372","4.743","5.716","7.279","7.324","7.838","8.754","9.412","10.206","10.83","9.684","10.35","11.181","12.814","12.917","13.764","14.923","15.458","16.809","19.866","21.874"
"IMF.RES:WEO(6.0.0)","NIC.NGDPD.A","OBS_VALUE","Nicaragua","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.519","3.678","3.894","3.726","3.861","4.14","4.308","4.39","4.635","4.856","5.109","5.335","5.224","5.322","5.793","6.321","6.764","7.423","8.497","8.297","8.759","9.774","10.532","10.983","11.88","12.757","13.286","13.786","13.025","12.713","12.73","14.208","15.634","17.82","19.71","21.155"
"IMF.RES:WEO(6.0.0)","OMN.NGDPD.A","OBS_VALUE","Oman","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","13.395","13.0","14.274","14.321","14.808","15.821","17.512","18.154","16.044","17.833","22.259","22.206","23.066","24.734","28.379","35.507","42.578","48.3","69.805","55.454","64.994","77.497","87.409","89.936","92.699","78.711","75.129","80.857","91.506","88.061","75.909","87.324","109.853","105.896","106.943","104.351"
"IMF.RES:WEO(6.0.0)","NOR.NGDPD.A","OBS_VALUE","Norway","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","119.791","121.872","130.838","120.579","127.132","152.031","163.52","161.357","154.23","162.384","171.456","174.24","195.915","229.385","265.267","309.979","346.914","402.646","464.915","387.974","431.052","501.361","512.777","526.014","501.737","388.16","370.957","401.745","439.789","408.743","367.633","503.368","596.298","482.95","483.727","504.276"
"IMF.RES:WEO(6.0.0)","PAN.NGDPD.A","OBS_VALUE","Panama","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","5.931","6.522","7.414","8.096","8.633","8.825","10.406","11.245","12.191","12.775","12.958","13.166","13.685","14.422","15.811","17.244","19.109","22.072","26.072","28.104","30.513","35.95","41.902","47.261","51.74","56.062","60.017","64.468","67.294","69.722","57.087","67.407","76.523","83.382","87.688","91.675"
"IMF.RES:WEO(6.0.0)","PER.NGDPD.A","OBS_VALUE","Peru","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","28.326","33.988","35.377","34.33","43.225","51.38","53.412","56.281","53.918","48.719","50.414","51.034","53.954","58.537","66.126","74.232","87.459","102.187","121.308","121.892","149.23","171.369","193.276","203.042","203.785","192.85","196.348","216.578","227.583","233.004","206.461","226.268","244.419","267.482","289.07","303.293"
"IMF.RES:WEO(6.0.0)","PRY.NGDPD.A","OBS_VALUE","Paraguay","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","4.904","6.984","7.158","7.249","7.871","9.062","9.788","9.965","9.26","8.837","8.856","8.496","7.196","7.691","9.624","10.738","13.43","17.856","24.615","22.355","27.129","33.737","33.296","38.651","40.378","36.211","36.09","38.997","40.225","37.925","35.432","39.951","41.953","43.118","43.989","45.465"
"IMF.RES:WEO(6.0.0)","PHL.NGDPD.A","OBS_VALUE","Philippines","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","50.508","51.784","60.422","62.037","73.159","84.644","94.65","94.106","74.492","85.64","83.667","78.921","84.307","87.039","95.002","107.42","127.653","155.98","181.007","176.132","208.369","234.217","261.92","283.903","297.484","306.446","318.627","328.481","346.842","376.823","361.751","394.087","404.353","437.055","461.617","497.495"
"IMF.RES:WEO(6.0.0)","PRT.NGDPD.A","OBS_VALUE","Portugal","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","79.439","89.904","108.119","95.139","99.692","118.182","122.655","117.211","124.124","127.597","118.658","121.605","134.7","165.185","189.296","197.363","208.767","240.524","263.388","244.402","238.639","245.383","216.674","226.681","230.138","199.059","206.249","220.785","242.203","240.142","229.435","256.226","257.101","289.781","308.59","321.44"
"IMF.RES:WEO(6.0.0)","QAT.NGDPD.A","OBS_VALUE","Qatar","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","6.266","5.579","6.384","5.804","5.946","6.861","7.761","9.976","8.488","11.266","18.085","17.498","19.334","23.716","30.651","44.636","58.629","75.987","112.621","88.196","119.707","167.775","186.834","198.728","206.225","161.74","151.732","161.099","183.335","176.371","144.411","179.732","235.709","213.003","221.452","222.776"
"IMF.RES:WEO(6.0.0)","PRI.NGDPD.A","OBS_VALUE","Puerto Rico","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","30.604","32.287","34.63","36.923","39.691","42.647","45.341","48.187","54.086","57.841","61.702","69.669","72.546","75.834","80.322","83.915","87.276","89.524","93.639","96.386","98.381","100.352","101.565","102.45","102.446","103.376","104.337","103.446","100.958","105.126","103.131","106.427","113.567","117.902","120.978","122.522"
"IMF.RES:WEO(6.0.0)","ROU.NGDPD.A","OBS_VALUE","Romania","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","38.516","29.07","19.779","26.624","30.376","35.838","35.692","35.644","42.543","35.953","37.447","40.396","46.035","57.79","75.059","98.547","122.114","174.831","215.567","174.572","170.329","192.846","179.228","189.839","199.989","177.878","185.337","210.53","243.651","251.652","252.372","286.783","296.928","350.847","384.148","403.395"
"IMF.RES:WEO(6.0.0)","WSM.NGDPD.A","OBS_VALUE","Samoa","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.182","0.176","0.193","0.198","0.158","0.242","0.258","0.28","0.286","0.262","0.271","0.273","0.289","0.342","0.418","0.486","0.516","0.568","0.684","0.618","0.68","0.744","0.773","0.798","0.797","0.824","0.844","0.885","0.878","0.913","0.869","0.844","0.833","0.938","1.068","1.16"
"IMF.RES:WEO(6.0.0)","RWA.NGDPD.A","OBS_VALUE","Rwanda","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2.954","2.179","2.313","2.231","1.418","1.47","1.593","2.144","2.29","2.131","2.049","1.967","1.963","2.139","2.388","2.945","3.318","4.069","5.183","5.675","6.124","6.885","7.654","7.821","8.24","8.546","8.695","9.253","9.638","10.349","10.174","11.066","13.313","14.331","14.251","14.771"
"IMF.RES:WEO(6.0.0)","STP.NGDPD.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.12","0.108","0.096","0.127","0.132","0.104","0.136","0.093","0.073","0.078","0.077","0.072","0.08","0.096","0.104","0.125","0.133","0.145","0.188","0.201","0.191","0.228","0.231","0.269","0.295","0.262","0.294","0.325","0.387","0.416","0.476","0.529","0.546","0.684","0.796","0.864"
"IMF.RES:WEO(6.0.0)","SEN.NGDPD.A","OBS_VALUE","Senegal","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","7.078","6.955","7.435","7.014","4.746","6.026","6.3","5.867","6.416","6.599","6.016","6.508","7.001","8.767","10.072","11.015","11.699","13.996","16.852","16.128","16.134","17.811","17.672","18.919","19.802","17.777","19.035","20.989","23.127","23.405","24.534","27.584","27.75","30.625","32.892","34.728"
"IMF.RES:WEO(6.0.0)","SYC.NGDPD.A","OBS_VALUE","Seychelles","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.369","0.374","0.434","0.474","0.486","0.508","0.503","0.563","0.608","0.623","0.615","0.622","0.698","0.706","0.839","0.919","1.016","1.034","0.998","0.847","0.97","1.018","1.06","1.328","1.388","1.432","1.568","1.675","1.777","1.867","1.384","1.49","2.018","2.187","2.168","2.198"
"IMF.RES:WEO(6.0.0)","SGP.NGDPD.A","OBS_VALUE","Singapore","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","38.892","45.465","52.131","60.604","73.689","87.813","96.293","100.124","85.728","86.287","96.077","89.794","92.538","97.646","115.034","127.808","148.627","180.942","193.617","194.15","239.808","279.357","295.093","307.576","314.864","307.999","319.646","343.673","377.124","376.162","349.166","436.591","509.018","505.44","547.387","564.774"
"IMF.RES:WEO(6.0.0)","SLE.NGDPD.A","OBS_VALUE","Sierra Leone","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1.509","1.812","1.58","1.786","2.118","2.026","2.188","1.974","1.562","1.555","1.498","1.726","1.99","2.218","2.339","2.738","3.144","3.451","3.926","3.795","4.174","4.799","5.746","6.736","6.521","6.75","6.038","5.823","6.39","6.519","6.682","7.165","7.119","6.397","7.653","8.386"
"IMF.RES:WEO(6.0.0)","SLB.NGDPD.A","OBS_VALUE","Solomon Islands","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.215","0.228","0.269","0.301","0.403","0.469","0.511","0.527","0.458","0.488","0.42","0.41","0.346","0.353","0.398","0.477","0.539","0.62","0.699","0.736","0.847","1.05","1.185","1.286","1.336","1.308","1.379","1.47","1.615","1.619","1.536","1.523","1.566","1.661","1.777","1.898"
"IMF.RES:WEO(6.0.0)","ZAF.NGDPD.A","OBS_VALUE","South Africa","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","126.027","135.227","146.97","147.236","153.569","171.736","163.34","169.004","152.885","151.426","151.855","135.527","129.385","197.017","256.188","288.749","304.055","332.65","316.491","331.184","417.315","458.708","434.4","400.877","381.195","346.663","323.493","381.317","405.093","389.245","337.876","420.778","406.755","380.592","400.191","410.338"
"IMF.RES:WEO(6.0.0)","KNA.NGDPD.A","OBS_VALUE","St. Kitts and Nevis","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.203","0.201","0.223","0.243","0.272","0.293","0.312","0.351","0.366","0.389","0.421","0.458","0.481","0.469","0.507","0.547","0.644","0.689","0.778","0.774","0.779","0.836","0.825","0.875","0.953","0.957","1.007","1.058","1.076","1.107","0.884","0.859","0.981","1.056","1.117","1.129"
"IMF.RES:WEO(6.0.0)","SDN.NGDPD.A","OBS_VALUE","Sudan","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2.245","2.528","3.1","5.246","5.961","6.694","8.377","10.241","10.924","10.714","13.134","15.716","18.137","21.355","26.646","35.183","45.264","59.44","64.833","54.812","65.716","66.448","48.948","52.892","60.726","64.534","64.888","48.906","33.59","31.484","35.237","35.142","33.517","36.998","28.27","31.506"
"IMF.RES:WEO(6.0.0)","LCA.NGDPD.A","OBS_VALUE","St. Lucia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.579","0.613","0.674","0.684","0.713","0.762","0.788","0.805","0.877","0.921","0.932","0.892","0.899","0.987","1.066","1.135","1.268","1.331","1.427","1.4","1.483","1.569","1.598","1.66","1.749","1.808","1.869","1.999","2.061","2.095","1.499","1.867","2.343","2.43","2.523","2.632"
"IMF.RES:WEO(6.0.0)","SUR.NGDPD.A","OBS_VALUE","Suriname","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.577","0.637","0.59","0.465","0.523","0.993","1.234","1.322","1.588","1.308","1.355","1.167","1.474","1.729","2.0","2.393","2.812","3.144","3.783","4.15","4.677","4.735","5.332","5.51","5.612","5.126","3.317","3.592","3.996","4.016","2.912","3.084","3.631","3.445","4.458","4.506"
"IMF.RES:WEO(6.0.0)","SWE.NGDPD.A","OBS_VALUE","Sweden","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","258.395","270.629","281.588","212.646","228.703","267.054","291.954","268.252","270.891","274.319","262.904","242.498","267.373","334.074","384.548","391.691","422.528","490.052","514.617","434.313","492.753","570.541","549.742","584.128","577.73","501.698","514.218","536.084","551.312","532.169","545.148","637.187","579.896","585.49","610.118","620.297"
"IMF.RES:WEO(6.0.0)","TWN.NGDPD.A","OBS_VALUE","Taiwan Province of China","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","166.622","187.14","222.911","236.339","256.247","279.059","292.494","303.284","279.964","303.83","330.68","299.276","307.439","317.381","346.924","374.06","386.45","406.907","415.901","390.829","444.281","483.974","495.61","512.943","535.328","534.515","543.081","591.687","610.69","613.512","676.861","776.965","765.624","757.335","782.441","804.889"
"IMF.RES:WEO(6.0.0)","TON.NGDPD.A","OBS_VALUE","Tonga","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.144","0.169","0.178","0.183","0.189","0.207","0.218","0.222","0.212","0.197","0.203","0.181","0.183","0.202","0.231","0.262","0.292","0.299","0.344","0.312","0.367","0.415","0.427","0.452","0.441","0.438","0.421","0.46","0.481","0.494","0.503","0.52","0.515","0.512","0.539","0.568"
"IMF.RES:WEO(6.0.0)","TTO.NGDPD.A","OBS_VALUE","Trinidad and Tobago","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","5.155","5.399","5.533","4.656","5.032","5.421","5.859","5.837","6.148","6.926","8.295","8.96","9.148","11.464","13.472","16.17","18.6","21.937","28.193","19.52","22.522","25.789","27.147","28.561","29.474","26.841","23.624","23.848","23.889","23.588","20.991","24.177","28.51","25.489","25.524","26.467"
"IMF.RES:WEO(6.0.0)","TZA.NGDPD.A","OBS_VALUE","Tanzania, United Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","5.172","6.019","5.588","5.17","5.478","6.382","7.889","9.341","11.481","11.777","12.369","12.61","13.123","14.159","15.576","17.174","18.878","21.81","27.779","29.301","31.86","34.369","39.65","45.677","49.982","47.424","49.774","54.0","54.775","58.797","63.373","67.964","74.173","79.138","80.171","85.977"
"IMF.RES:WEO(6.0.0)","THA.NGDPD.A","OBS_VALUE","Thailand","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","88.467","101.247","115.576","128.889","146.684","169.279","183.035","150.18","113.676","126.669","126.392","120.296","134.301","152.281","172.896","189.318","221.758","262.943","291.383","281.711","341.105","370.819","397.558","420.334","407.339","401.296","413.366","456.357","506.754","543.977","500.462","506.195","495.645","515.906","526.411","546.224"
"IMF.RES:WEO(6.0.0)","TUN.NGDPD.A","OBS_VALUE","Tunisia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","14.133","14.897","17.809","16.724","17.886","20.616","22.324","21.762","22.87","24.066","22.524","23.146","24.274","28.797","32.71","33.851","36.059","40.819","47.039","45.593","46.21","48.122","47.311","48.681","50.273","45.779","44.36","42.167","42.687","41.905","42.494","46.813","44.596","48.541","53.063","56.291"
"IMF.RES:WEO(6.0.0)","TGO.NGDPD.A","OBS_VALUE","Togo","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2.772","2.74","2.873","2.189","1.697","2.24","2.448","2.494","2.361","2.37","2.014","2.0","2.301","2.854","3.048","3.08","3.173","3.76","4.578","4.717","4.75","5.421","5.417","6.022","6.395","5.756","6.069","6.385","7.033","6.993","7.4","8.338","8.144","9.081","9.776","10.023"
"IMF.RES:WEO(6.0.0)","UGA.NGDPD.A","OBS_VALUE","Uganda","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","7.452","3.897","3.645","4.311","6.24","7.473","7.713","8.407","8.23","7.823","7.756","7.835","8.425","8.725","10.75","12.46","14.079","17.512","22.419","24.107","24.683","27.501","30.939","32.331","34.754","30.122","30.232","31.589","34.126","37.895","37.889","42.805","47.276","51.934","56.453","64.277"
"IMF.RES:WEO(6.0.0)","ARE.NGDPD.A","OBS_VALUE","United Arab Emirates","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","50.682","49.3","51.952","52.144","57.395","63.432","72.853","77.167","75.304","84.42","102.987","103.312","109.816","124.346","147.812","180.616","222.117","257.883","315.464","253.547","300.189","360.833","384.61","400.219","414.105","370.276","369.255","390.517","427.049","417.99","349.473","415.179","502.732","514.13","537.079","548.598"
"IMF.RES:WEO(6.0.0)","VUT.NGDPD.A","OBS_VALUE","Vanuatu","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.169","0.201","0.209","0.2","0.234","0.249","0.261","0.273","0.262","0.268","0.272","0.257","0.262","0.315","0.365","0.39","0.435","0.517","0.582","0.59","0.652","0.738","0.736","0.755","0.775","0.774","0.798","0.88","0.928","0.93","1.008","0.921","1.072","1.158","1.206","1.267"
"IMF.RES:WEO(6.0.0)","URY.NGDPD.A","OBS_VALUE","Uruguay","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","11.204","13.502","15.515","18.064","21.04","23.267","24.73","26.155","27.704","26.178","24.892","22.802","14.863","13.159","14.959","18.986","21.416","25.603","33.151","34.565","43.967","52.354","55.938","62.857","62.546","58.218","57.58","65.068","65.37","62.229","53.557","60.742","70.6","77.997","80.961","79.731"
"IMF.RES:WEO(6.0.0)","VNM.NGDPD.A","OBS_VALUE","Vietnam","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","8.217","9.704","12.528","16.736","20.712","26.407","31.352","34.146","34.58","36.444","39.585","41.297","44.563","50.233","62.877","73.197","84.301","98.426","124.756","129.022","143.212","171.312","195.169","212.728","232.888","236.795","252.146","277.071","304.47","331.818","346.31","370.076","411.068","433.008","459.472","490.97"
"IMF.RES:WEO(6.0.0)","ZMB.NGDPD.A","OBS_VALUE","Zambia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","4.085","3.69","3.614","3.549","3.657","3.799","3.599","4.303","3.538","3.405","3.601","3.87","4.194","4.902","6.221","8.329","12.762","14.06","17.914","15.332","20.264","23.455","25.502","28.042","27.145","21.245","20.965","25.874","26.312","23.309","18.138","22.096","29.164","27.578","26.326","28.91"
"IMF.RES:WEO(6.0.0)","GNQ.NGDPD.A","OBS_VALUE","Equatorial Guinea, Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","0.133","0.132","0.16","0.162","0.12","0.169","0.276","0.526","0.44","0.738","1.159","1.674","2.07","3.733","5.935","8.191","10.096","13.091","19.828","15.072","16.328","21.354","22.403","21.949","21.771","13.187","11.238","12.197","13.309","11.365","9.908","12.222","13.717","12.339","12.544","12.684"
"IMF.RES:WEO(6.0.0)","TCD.NGDPD.A","OBS_VALUE","Chad","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","2.369","2.347","2.446","2.138","1.732","2.123","2.36","2.268","2.561","2.256","2.039","2.512","2.928","4.025","6.49","8.66","9.71","10.867","13.384","12.304","14.07","16.682","17.904","17.866","18.149","14.561","13.023","13.344","15.334","14.906","14.954","16.881","17.867","18.343","19.078","18.792"
"IMF.RES:WEO(6.0.0)","ETH.NGDPD.A","OBS_VALUE","Ethiopia, The Federal Democratic Republic of","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","12.595","13.928","14.696","9.143","8.135","7.887","8.794","8.621","7.815","7.515","8.167","8.103","7.828","8.604","10.122","12.387","15.31","19.329","26.25","28.672","26.887","30.48","42.221","46.544","54.165","63.081","72.12","76.841","80.207","92.608","96.611","99.261","118.958","159.761","143.123","117.457"
