Country,Total_Observations,overall_completeness,sovereign_yield,sovereign_spread,cpi_yoy,gdp_annual_growth_rate,gdp_per_capita,debt_to_gdp,deficit_to_gdp,current_account_balance,NEER,vulnerability,wgi_cc,wgi_ge,wgi_pv,wgi_rl,wgi_rq,wgi_va,Rating_Fitch,Outlook_Fitch,Rating_S&P,Outlook_S&P,Rating_DBRS,Outlook_DBRS,Rating_Moody's,Outlook_Moody's
CAN,984,78.7,1.0,1.0,14.0,1.8,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,38.2,11.5,11.5,9.5,20.3,23.0,23.0
NLD,924,76.9,1.1,1.1,14.3,13.0,13.0,13.0,13.0,13.0,18.2,24.7,35.1,35.1,35.1,35.1,35.1,35.1,18.9,34.2,13.0,13.0,61.9,61.9,7.8,7.8
DEU,972,76.5,1.0,1.0,13.6,1.2,12.3,13.6,12.3,12.3,19.8,28.4,38.3,38.3,38.3,38.3,38.3,38.3,22.4,37.4,4.4,11.6,64.0,64.0,7.5,7.5
IRL,926,76.4,1.1,1.1,14.3,23.3,13.0,19.4,13.0,13.0,18.1,24.6,35.0,35.0,35.0,35.0,35.0,35.0,19.1,34.1,11.3,12.2,59.6,59.6,9.7,9.7
CHE,984,76.3,1.0,1.0,13.4,3.0,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,38.2,10.7,11.5,64.6,64.6,2.4,2.4
JPN,984,76.0,1.0,1.0,13.4,3.0,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,33.3,11.5,11.5,70.3,70.3,2.1,2.1
ITA,984,76.0,1.0,1.0,13.4,1.2,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,38.2,10.8,11.5,63.6,63.6,8.2,8.2
BEL,984,75.6,1.0,1.0,13.4,2.4,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,38.2,10.7,11.5,65.4,65.4,10.0,10.0
NOR,984,75.6,1.0,1.0,13.4,1.8,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,24.8,38.2,11.5,11.5,66.3,66.3,9.1,9.1
DNK,986,75.1,1.0,1.0,13.4,18.9,12.2,17.0,12.2,12.2,20.7,29.2,38.9,38.9,38.9,38.9,38.9,38.9,23.3,38.1,1.4,11.5,67.5,67.5,8.0,8.0
PRT,990,75.0,1.2,1.2,13.3,27.9,12.1,12.1,12.1,12.1,20.6,29.1,38.8,38.8,38.8,38.8,38.8,38.8,23.2,38.0,10.6,11.4,62.8,62.8,8.3,8.3
ESP,988,74.9,1.0,1.0,13.4,27.9,12.1,12.1,12.1,12.1,20.6,29.1,38.9,38.9,38.9,38.9,38.9,38.9,23.3,38.1,10.4,11.4,62.8,62.8,9.8,9.8
SWE,986,74.7,1.2,1.2,13.4,3.7,12.2,19.5,12.2,12.2,20.7,29.4,39.1,39.1,39.1,39.1,39.1,39.1,23.5,38.3,11.5,11.5,66.5,66.5,14.6,14.6
FIN,984,74.6,1.2,1.2,13.4,28.0,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,38.2,11.5,11.5,67.3,67.3,7.4,7.4
LUX,924,73.8,1.5,1.5,14.3,24.0,13.0,19.5,13.0,19.5,18.2,24.7,35.1,35.1,35.1,35.1,35.1,35.1,18.9,34.2,18.5,18.5,76.4,76.4,12.6,12.6
GRC,994,73.3,9.5,9.5,13.3,28.4,12.1,12.1,12.1,12.1,20.5,29.0,38.6,38.6,38.6,38.6,38.6,38.6,26.2,35.2,10.5,11.4,69.8,69.8,13.3,13.3
BRA,856,72.9,49.1,49.1,15.4,18.6,14.0,28.0,14.0,14.0,19.6,26.6,33.6,33.6,33.6,33.6,33.6,33.6,20.9,29.0,20.8,20.8,45.1,45.1,9.5,9.5
ZAF,864,71.5,1.2,1.2,16.7,21.5,13.9,27.8,13.9,13.9,19.4,26.4,33.3,33.3,33.3,33.3,33.3,33.3,20.4,25.1,20.5,20.5,100.0,100.0,20.5,20.5
KOR,944,71.3,36.7,36.7,14.0,1.3,12.7,12.7,12.7,12.7,17.8,24.2,36.2,36.2,36.2,36.2,36.2,36.2,22.7,26.7,11.1,12.0,100.0,100.0,8.7,8.7
GBR,984,71.2,1.0,1.0,13.4,1.8,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,38.2,11.5,11.5,62.2,62.2,66.1,66.1
POL,924,71.2,34.4,34.4,14.9,21.4,13.0,19.5,13.0,13.0,18.2,24.7,35.1,35.1,35.1,35.1,35.1,35.1,21.4,22.7,20.6,20.6,73.8,73.8,20.6,20.6
FRA,984,71.1,1.0,1.0,13.4,1.2,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,38.2,11.5,11.5,64.2,64.2,66.1,66.1
SVK,924,71.0,26.4,26.4,16.9,24.0,16.9,19.5,16.9,16.9,18.2,24.7,35.1,35.1,35.1,35.1,35.1,35.1,23.6,29.2,18.3,18.3,74.7,74.7,20.3,20.3
MEX,986,70.8,41.4,41.4,14.6,23.1,12.2,26.8,12.2,12.2,20.7,29.2,39.1,39.1,39.1,39.1,39.1,39.1,25.8,37.3,18.3,18.3,52.5,52.5,14.4,14.4
THA,866,70.6,3.2,3.2,60.5,21.6,14.0,22.3,14.0,14.0,19.5,26.4,33.5,33.5,33.5,33.5,33.5,33.5,25.6,26.9,13.0,13.2,100.0,100.0,13.4,13.4
HUN,924,70.3,31.0,31.0,14.3,23.4,13.0,19.5,13.0,13.0,18.2,24.7,35.1,35.1,35.1,35.1,35.1,35.1,22.7,25.5,15.9,15.9,98.5,98.5,12.3,12.3
TUR,870,70.2,57.0,57.0,15.2,28.3,13.8,27.6,13.8,13.8,19.3,26.2,33.6,33.6,33.6,33.6,33.6,33.6,20.1,22.8,17.0,17.0,65.1,65.1,17.0,17.0
PER,864,70.2,43.8,43.8,60.4,2.1,13.9,27.8,13.9,13.9,19.4,26.4,33.3,33.3,33.3,33.3,33.3,33.3,27.4,29.6,24.9,24.9,49.3,49.3,22.3,22.3
MYS,984,70.0,1.0,1.0,40.2,38.4,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,33.1,35.8,11.2,11.5,100.0,100.0,7.3,7.3
LVA,888,69.9,28.4,28.4,17.6,23.6,16.2,24.3,16.2,16.2,18.9,25.7,33.8,33.8,33.8,33.8,33.8,33.8,25.5,31.5,23.0,23.0,76.8,76.8,24.2,24.2
CYP,926,69.5,33.9,33.9,36.9,24.0,13.0,19.4,13.0,13.0,18.1,24.6,35.0,35.0,35.0,35.0,35.0,35.0,37.8,37.8,18.3,18.3,67.4,67.4,22.2,22.2
LTU,864,69.5,28.9,28.9,18.1,23.6,20.8,25.0,20.8,20.8,19.4,26.4,33.3,33.3,33.3,33.3,33.3,33.3,23.6,29.6,24.2,24.2,76.4,76.4,23.1,23.1
RUS,940,69.4,27.1,27.1,26.2,22.3,15.3,21.7,15.3,15.3,17.9,24.3,31.9,31.9,31.9,31.9,31.9,31.9,21.4,23.2,21.4,21.4,100.0,100.0,21.4,21.4
AUT,984,69.2,1.0,1.0,13.4,28.0,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,38.2,11.5,11.5,64.4,64.4,75.0,75.0
MLT,864,68.9,34.0,34.0,46.5,32.6,20.8,20.8,20.8,20.8,19.4,26.4,33.3,33.3,33.3,33.3,33.3,33.3,22.9,29.6,19.7,19.7,70.1,70.1,19.7,19.7
SVN,924,68.8,41.8,41.8,14.3,24.0,15.6,19.5,15.6,15.6,18.2,24.7,35.1,35.1,35.1,35.1,35.1,35.1,22.9,34.2,22.9,22.9,78.8,78.8,22.9,22.9
BGR,890,68.8,20.0,20.0,23.6,23.6,13.5,24.3,13.5,13.5,18.9,25.6,33.7,33.7,33.7,33.7,33.7,33.7,24.9,31.5,26.5,26.5,98.2,98.2,22.5,22.5
CZE,924,68.2,34.2,34.2,17.5,26.0,19.5,19.5,19.5,19.5,18.2,24.7,35.1,35.1,35.1,35.1,35.1,35.1,21.0,34.2,17.5,17.5,98.1,98.1,17.1,17.1
COL,984,67.9,58.1,58.1,13.4,40.9,12.2,26.8,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,23.4,38.2,20.5,20.5,53.5,53.5,20.9,20.9
CHN,984,67.5,54.7,54.7,23.2,16.8,12.2,24.4,12.2,29.3,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,31.5,38.2,17.3,17.3,72.4,72.4,10.2,10.2
ISL,988,67.3,47.6,47.6,13.4,26.1,12.1,12.1,12.1,12.1,20.6,29.1,38.9,38.9,38.9,38.9,38.9,38.9,36.6,38.1,11.0,11.4,100.0,100.0,11.3,11.3
ARG,984,66.9,82.9,82.9,79.7,20.1,12.2,14.6,12.2,12.2,17.1,25.6,36.6,36.6,36.6,36.6,36.6,36.6,26.4,34.6,17.3,17.3,52.8,52.8,7.1,7.1
CHL,984,66.9,83.9,83.9,13.4,31.1,12.2,14.6,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,24.0,38.2,18.5,18.5,52.0,52.0,22.2,22.2
ISR,864,66.6,62.5,62.5,16.0,24.3,13.9,27.8,13.9,13.9,19.4,26.4,33.3,33.3,33.3,33.3,33.3,33.3,22.0,29.6,12.2,13.1,100.0,100.0,22.0,22.0
HKG,806,66.2,26.4,26.4,41.9,1.5,14.9,36.0,14.9,14.9,21.1,100.0,34.5,34.5,34.5,34.5,34.5,34.5,22.0,31.0,13.0,14.0,100.0,100.0,13.2,13.2
PHL,984,65.4,32.5,32.5,65.2,3.7,12.2,19.5,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,35.4,38.2,20.7,20.7,100.0,100.0,20.7,20.7
IDN,958,65.2,59.3,59.3,17.5,37.4,12.5,34.9,12.5,12.5,17.5,26.3,36.7,36.7,36.7,36.7,36.7,36.7,27.3,28.6,15.7,15.7,100.0,100.0,19.2,19.2
USA,852,65.1,1.2,100.0,15.5,1.4,14.1,29.6,14.1,14.1,19.7,26.8,33.8,33.8,33.8,33.8,33.8,33.8,20.5,22.3,58.5,58.5,59.6,59.6,59.2,59.2
ROU,972,63.8,44.9,44.9,40.1,27.8,12.3,35.8,12.3,12.3,19.8,28.4,38.3,38.3,38.3,38.3,38.3,38.3,26.3,32.5,26.3,26.3,98.8,98.8,26.3,26.3
SGP,552,62.8,40.9,40.9,58.2,1.1,21.7,21.7,21.7,21.7,29.3,37.0,45.7,45.7,45.7,45.7,45.7,45.7,40.9,44.9,20.3,20.5,78.3,78.3,21.0,21.0
EGY,878,62.7,64.2,64.2,60.8,42.7,13.7,24.6,13.7,13.7,19.1,26.0,34.2,34.2,34.2,34.2,34.2,34.2,24.0,30.5,23.2,23.2,100.0,100.0,22.9,22.9
HRV,962,62.2,56.5,56.5,51.1,26.8,15.0,29.9,15.0,15.0,18.7,27.4,37.4,37.4,37.4,37.4,37.4,37.4,27.4,36.6,27.4,27.4,98.1,98.1,27.4,27.4
VNM,888,60.8,56.1,56.1,39.9,32.4,13.5,29.7,13.5,13.5,18.9,25.7,33.8,33.8,33.8,33.8,33.8,33.8,36.3,36.3,59.2,59.2,100.0,100.0,23.3,23.3
QAT,972,56.2,74.1,74.1,64.8,59.9,12.3,12.3,12.3,12.3,19.8,28.4,38.3,38.3,38.3,38.3,38.3,38.3,73.3,73.3,26.1,26.1,100.0,100.0,25.9,25.9
TWN,552,55.4,33.5,33.5,100.0,1.1,21.7,37.0,21.7,21.7,29.3,100.0,45.7,45.7,45.7,45.7,45.7,45.7,47.5,47.5,20.1,20.5,100.0,100.0,30.8,30.8
NGA,986,54.0,57.0,57.0,53.5,65.1,12.2,12.2,12.2,12.2,20.7,29.2,38.9,38.9,38.9,38.9,38.9,38.9,51.1,51.1,51.3,51.3,100.0,100.0,67.7,67.7
KEN,984,52.8,58.1,58.1,64.0,48.2,12.2,31.7,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,55.9,55.9,52.8,52.8,100.0,100.0,67.9,67.9
AUS,984,52.1,1.0,1.0,14.0,1.8,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NZL,984,51.7,1.0,1.0,13.4,10.7,12.2,12.2,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
BWA,756,51.5,38.6,38.6,100.0,10.3,0.0,12.7,0.0,0.0,6.3,14.3,23.8,23.8,23.8,23.8,23.8,23.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NAM,864,51.4,7.6,7.6,100.0,31.2,0.0,8.3,0.0,0.0,9.7,19.4,30.6,30.6,30.6,30.6,30.6,30.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
ARM,660,51.3,56.1,56.1,100.0,13.6,0.0,7.3,0.0,0.0,3.6,12.7,20.0,20.0,20.0,20.0,20.0,20.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
ZMB,774,48.2,44.2,44.2,100.0,39.5,3.9,22.5,3.9,3.9,10.1,17.8,25.6,25.6,25.6,25.6,25.6,25.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UGA,780,47.9,61.0,61.0,100.0,50.0,0.0,10.8,0.0,0.0,6.2,13.8,24.6,24.6,24.6,24.6,24.6,24.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
IND,984,46.9,1.0,1.0,100.0,37.2,12.2,14.6,12.2,12.2,20.7,29.3,39.0,39.0,39.0,39.0,39.0,39.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
LKA,847,46.5,69.9,69.9,100.0,38.7,0.8,0.8,0.8,0.8,8.6,17.8,29.2,29.2,29.2,29.2,29.2,29.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SRB,684,46.1,77.2,77.2,100.0,5.3,7.0,8.8,7.0,8.8,100.0,7.0,15.8,15.8,15.8,15.8,15.8,15.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
PAK,936,45.6,4.8,4.8,100.0,77.9,14.1,19.2,12.8,12.8,17.3,25.6,35.9,35.9,35.9,35.9,35.9,35.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
BGD,864,44.5,41.4,41.4,100.0,100.0,0.0,36.1,0.0,0.0,9.7,19.4,30.6,30.6,30.6,30.6,30.6,30.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
CIV,780,43.4,90.0,90.0,100.0,100.0,0.0,10.8,0.0,0.0,6.2,13.8,24.6,24.6,24.6,24.6,24.6,24.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
EST,552,19.0,100.0,100.0,42.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,38.4,44.7,38.9,38.9,81.5,81.5,38.4,38.4
URY,555,18.9,100.0,100.0,58.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,32.4,36.8,68.6,68.6,61.3,61.3,29.7,29.7
KWT,552,16.5,100.0,100.0,68.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,44.9,44.9,38.6,38.6,100.0,100.0,34.8,34.8
SAU,552,16.0,100.0,100.0,35.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,54.0,54.0,51.1,51.1,100.0,100.0,34.8,34.8
UKR,559,15.8,100.0,100.0,56.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,46.0,46.0,47.0,47.0,100.0,100.0,38.8,38.8
MAR,552,14.8,100.0,100.0,62.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59.2,59.2,39.5,39.5,100.0,100.0,42.4,42.4
GHA,553,11.9,100.0,100.0,42.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,51.9,51.9,63.3,63.3,100.0,100.0,71.4,71.4
ARE,552,11.2,100.0,100.0,64.7,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,88.8,88.8,59.8,59.8,100.0,100.0,34.8,34.8
ETH,553,8.5,100.0,100.0,49.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,74.5,74.5,74.5,74.5,100.0,100.0,74.5,74.5
EUR,547,8.3,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
EST,351,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
ETH,129,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
MAR,252,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
UKR,303,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
ARE,141,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
URY,327,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
GHA,240,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
SAU,267,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
CIV,243,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
KWT,255,4.2,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
