iso3c,year,p_hat_oos,m_hat_oos
NGA,2020,0.4726432974805422,2.617732963579077
NGA,2021,0.4785038584936073,2.5989442054319842
NGA,2022,0.4770138067112318,2.640667904854926
NGA,2023,0.4749444655274314,2.6202808197718763
NGA,2024,0.48627864455354375,2.574735300302527
NLD,1996,0.31753929573966727,1.3337682146015752
NLD,1997,0.3097996142629182,1.3314322194086177
NLD,1998,0.32069943723675837,1.3813221649906726
NLD,1999,0.3081196660665978,1.3703752499267474
NLD,2000,0.31829949601984975,1.4266364725323166
NLD,2001,0.30908112959326484,1.4533725730605023
NLD,2002,0.31405359518033704,1.4392890496206936
NLD,2003,0.30536702756083456,1.4744530840381205
NLD,2004,0.2999521503651692,1.3164622918190685
NLD,2005,0.2961009861643011,1.2018471348678235
NLD,2006,0.2974434517288963,1.274369840217047
NLD,2007,0.29826969581767937,1.1206944982940716
NLD,2008,0.2971326955868522,1.2260998774315823
NLD,2009,0.29809075100994276,1.2849560865771574
NLD,2010,0.2957343380067974,1.1055665634980125
NLD,2011,0.2988091342098299,1.1372591073568945
NLD,2012,0.2978397550082995,1.3373246378883514
NLD,2013,0.29803273402572317,1.3684884094865677
NLD,2014,0.2985138146589192,1.3838125278631637
NLD,2015,0.29861699373553013,0.9586310850781007
NLD,2016,0.2999518825199504,1.040549649328775
NLD,2017,0.2994422945656955,0.9748502713522609
NLD,2018,0.29848584335743983,1.1790807729021673
NLD,2019,0.2971847539295813,1.222335337899571
NLD,2020,0.2972156919091506,1.3599967388653424
NLD,2021,0.29727804011072534,1.2421224033687308
NLD,2022,0.299085448466153,1.3980002813904298
NLD,2023,0.29982743076310997,1.472829362331458
NLD,2024,0.29808676673914947,1.432512520019892
NOR,1996,0.30788807930630513,1.476671926191998
NOR,1997,0.29909295768799044,1.3599963567406632
NOR,1998,0.30274670444512036,1.4370025528223165
NOR,1999,0.2991526066849136,1.4518446903146278
NOR,2000,0.3015918167338959,1.4720234531897713
NOR,2001,0.29926299975345166,1.4697128784931346
NOR,2002,0.3052344672224626,1.4637124563433606
NOR,2003,0.2973617705774464,1.3018695600658083
NOR,2004,0.2959989572237143,1.3747591621700312
NOR,2005,0.292586223006389,1.1304336660637415
NOR,2006,0.29529374691058574,1.3194401231404567
NOR,2007,0.29696773649875485,1.3687222034375823
NOR,2008,0.29691977592931507,0.8677402465780163
NOR,2009,0.30171008624619294,1.2477053834050686
NOR,2010,0.29524326688233515,1.3360839570041498
NOR,2011,0.2986745094959386,1.4005784019979084
NOR,2012,0.3018974000054855,1.2812847302247945
NOR,2013,0.30167593241796353,1.0349324836605218
NOR,2014,0.30228709798046516,1.2624476358158645
NOR,2015,0.3008056614460535,1.305965077807408
NOR,2016,0.29565798271567534,1.3324094724794833
NOR,2017,0.2952639577184351,1.4339475510372133
NOR,2018,0.29514524683410465,1.2951439399987295
NOR,2019,0.29746967594538914,1.3934742695107758
NOR,2020,0.2965616989898885,1.3902906530039956
NOR,2021,0.29546932019635924,1.2754185670674112
NOR,2022,0.30228778434068937,1.414862201508874
NOR,2023,0.30539292884027064,1.4539000839419773
NOR,2024,0.2997323515644949,1.4673252147876192
NZL,1996,0.3618233128589765,1.6753949512361144
NZL,1997,0.347737649564224,1.6936632152816173
NZL,1998,0.35764957040307427,1.6279228111099844
NZL,1999,0.3557503089814323,1.6895641128460133
NZL,2000,0.3649648695966142,1.6404293792502436
NZL,2001,0.3585607116814681,1.6758697092072694
NZL,2002,0.3734826669558138,2.0123113218383217
NZL,2003,0.3527021389238877,1.5996864577185812
NZL,2004,0.34162893100423675,1.591228742194585
NZL,2005,0.33229563286310887,1.6984586112785143
NZL,2006,0.3319121566587405,1.734605193033299
NZL,2007,0.33503041066067857,1.6925872867535523
NZL,2008,0.32856960565397253,1.6647383528960082
NZL,2009,0.3280391771178688,1.698137465953239
NZL,2010,0.328493309114509,1.6697553216651715
NZL,2011,0.3272188399129854,1.6551282722581369
NZL,2012,0.32416672116085277,1.6817625612809295
NZL,2013,0.324856984873986,1.6113954246005144
NZL,2014,0.32434547912800654,1.5795533714943546
NZL,2015,0.3216450036563229,1.587743814283985
NZL,2016,0.32527457053994424,1.5856760882197483
NZL,2017,0.32533429360686233,1.6146092700534433
NZL,2018,0.3248590044102654,1.629816782437095
NZL,2019,0.32594067070961674,1.6567833322639687
NZL,2020,0.3265260048021092,1.5819288361309618
NZL,2021,0.3294677885580096,1.4824468367467718
NZL,2022,0.3321470708547012,1.6111359211895604
NZL,2023,0.33046993033510935,1.7298133035750412
NZL,2024,0.3279873947433013,1.6931448885028508
PAK,1996,0.5318422948642225,1.9417641522201727
PAK,1997,0.5296602767846882,2.336139671485468
PAK,1998,0.5309714209316045,1.6946106494060489
PAK,1999,0.5307779401201739,2.00039502774397
PAK,2000,0.5337925429439379,2.0258720729982143
PAK,2001,0.5352986592521123,2.0128019841278304
PAK,2002,0.5369869107279064,2.1778985475910444
PAK,2003,0.5400777355039588,2.152241497917402
PAK,2004,0.5330078945635056,1.9994286653290803
PAK,2005,0.5240150642777106,2.2952646151181186
PAK,2006,0.5189640302355604,2.442377499810249
PAK,2007,0.5138709425434682,2.528345143603071
PAK,2008,0.509410183280274,2.5075632704392037
PAK,2009,0.509550197993346,2.5969873146197475
PAK,2010,0.5163483796016939,2.502649843590447
PAK,2011,0.5155393606339544,2.564149534236188
PAK,2012,0.5092034151402985,2.541440656933193
PAK,2013,0.5064570878882343,2.609134328181593
PAK,2014,0.5060019685667279,2.5310274185541473
PAK,2015,0.5043101361983043,2.575031285212259
PAK,2016,0.5017053269416092,2.4797062522830333
PAK,2017,0.500413201537516,2.5063039221151375
PAK,2018,0.49767950554534557,2.538046184761244
PAK,2019,0.4968132037663109,2.5586767437337703
PAK,2020,0.5035318075182249,2.6067397441659774
PAK,2021,0.5063911665497236,2.5675875790514304
PAK,2022,0.4993161656519874,2.4129961055193765
PAK,2023,0.4989009401753661,2.5620870024724876
PAK,2024,0.5016977435970094,2.5470494167435853
PER,2005,0.4670313472741514,2.5463396062546724
PER,2006,0.4623220427691267,2.3619242779805796
PER,2007,0.45537888739025845,2.222133089380316
PER,2008,0.4458414609667576,2.1083693807083583
PER,2009,0.4352226036303001,2.2163156789563283
PER,2010,0.4344348933525752,2.261046165407349
PER,2011,0.4237236101489777,2.172489770325227
PER,2012,0.41648968046133267,2.0696604023358787
PER,2013,0.41119107873547756,2.0899639015621836
PER,2014,0.40852890384642987,2.1176786589435403
PER,2015,0.41064909525611226,2.058958642100596
PER,2016,0.4150662402557528,2.0694074706245216
PER,2017,0.4138149198723211,2.049970999300608
PER,2018,0.4092201024998267,2.0699105335610835
PER,2019,0.4102105144754766,2.0269748186183083
PER,2020,0.4071284713036172,2.0618186274910277
PER,2021,0.4164503833130688,1.9819720890522654
PER,2022,0.4163608786400838,2.173530972396174
PER,2023,0.4109782570738303,2.3395335331108904
PER,2024,0.4080646430088005,2.310712954159258
PHL,1996,0.5113460354504902,2.557294057311194
PHL,1997,0.5035430743779733,2.5487922312920777
PHL,1998,0.5058429123252162,2.5921072620928363
PHL,1999,0.5125349260097009,2.185118002236868
PHL,2000,0.5144796446288102,2.5187169783764882
PHL,2001,0.5114494009344678,2.5181283713879234
PHL,2002,0.5138890558377052,2.444818938185893
PHL,2003,0.5133895282900756,2.4685708111017433
PHL,2004,0.5129910822116415,2.417713423990763
PHL,2005,0.510086856898533,2.4514716096946247
PHL,2006,0.5016551141244063,2.224704194640808
PHL,2007,0.4949422586574562,2.2863789294354366
PHL,2008,0.4823990248543332,1.9358332099848943
PHL,2009,0.47621004345378193,2.1020562945739063
PHL,2010,0.47782616454481974,1.9902950895026499
PHL,2011,0.4726253498963236,1.8879053685345324
PHL,2012,0.4651383080583165,1.7546825756164406
PHL,2013,0.46144009245239503,1.796804143481292
PHL,2014,0.4577518128396311,1.7511148077835172
PHL,2015,0.4543038946162912,1.7076370992224892
PHL,2016,0.4561388782699636,1.691561997880517
PHL,2017,0.4566974452396025,1.950262702022647
PHL,2018,0.45674622488628325,2.101081747203352
PHL,2019,0.45308981494231154,2.1523684993028165
PHL,2020,0.4502071360374717,1.9649020253593763
PHL,2021,0.4539410280296707,1.736327201952546
PHL,2022,0.4517812227268883,2.139400247861152
PHL,2023,0.4506142977305167,2.2078271880401035
PHL,2024,0.44538577553395836,2.1898201439360547
POL,1999,0.3949619007456641,1.9796488740789338
POL,2000,0.3988699757403064,2.178385603216954
POL,2001,0.3955308364574713,2.0184771033233737
POL,2002,0.3920668493281727,2.1844532305536237
POL,2003,0.3906011638500187,1.8071085254141397
POL,2004,0.38621403891649725,1.6777497397076544
POL,2005,0.37917041144393104,1.801015735511868
POL,2006,0.37141075306760307,1.7780808412223386
POL,2007,0.3683412217496981,1.7314195103797523
POL,2008,0.35809510327290334,1.6271158457987764
POL,2009,0.34760386996192316,1.9149196806072204
POL,2010,0.35491059403083935,1.8512042681653011
POL,2011,0.3513564874453122,1.6479175852843804
POL,2012,0.3477115928986919,1.8502925645971626
POL,2013,0.3487596657011348,1.8084583136972159
POL,2014,0.34740373774305244,1.6537686274646648
POL,2015,0.34418167832306645,1.5634898147221878
POL,2016,0.34978650178315296,1.608608946865661
POL,2017,0.3516403224577824,1.6886639547219975
POL,2018,0.3483372571197635,1.71443583136258
POL,2019,0.3435291033617178,1.6159668249090426
POL,2020,0.34301206833580505,1.4494288790129806
POL,2021,0.3462369227461955,1.8161182936834122
POL,2022,0.3423192271390853,1.7090752761474295
POL,2023,0.33995361540755037,2.0616205465816564
POL,2024,0.33182952555171435,1.7360473387230635
PRT,1996,0.35652293787063677,1.9714377182841665
PRT,1997,0.3470246190460995,1.5047211887930054
PRT,1998,0.3570380808318907,1.6918320875255553
PRT,1999,0.3472324288933879,1.545429778238368
PRT,2000,0.3574591540275699,1.774847048641197
PRT,2001,0.3512938383235692,1.659311497988006
PRT,2002,0.3553691987311745,1.9862420331192867
PRT,2003,0.3444432198112924,1.6659821283599419
PRT,2004,0.3368638878787068,1.6575520864661126
PRT,2005,0.3334888771020401,1.483671756265507
PRT,2006,0.3325809140092321,1.5367448903557714
PRT,2007,0.33349076556079366,1.6454702729499908
PRT,2008,0.32835906867353715,1.393660137156994
PRT,2009,0.32262610952218423,1.576834922584441
PRT,2010,0.32418603133271784,1.698038267824593
PRT,2011,0.33118608963638924,1.3991569228510556
PRT,2012,0.3314986935512748,1.6100679108129325
PRT,2013,0.3357655533980358,1.657375966322068
PRT,2014,0.33235332141987756,1.3945207135090474
PRT,2015,0.3355082545451891,1.3644086702507874
PRT,2016,0.3380982226913669,1.4453329120186682
PRT,2017,0.336990005843937,1.4610333463424692
PRT,2018,0.3328808514218245,1.4185593930047184
PRT,2019,0.3302919658196268,1.3745411014323545
PRT,2020,0.3306380213500165,1.2952911472309585
PRT,2021,0.3361063545276946,1.710396565892281
PRT,2022,0.33320082890437724,1.3551822407637442
PRT,2023,0.33027885490025455,1.7826065476100634
PRT,2024,0.32486352872102825,1.5505621358097506
QAT,2012,0.3548808382943076,1.4596342505473896
QAT,2013,0.35249184559106916,1.5822301060691697
QAT,2014,0.34997624035975466,1.5818987662993416
QAT,2015,0.3480715017564943,1.5912788427469948
QAT,2016,0.3440637289985173,1.4680239676410485
QAT,2017,0.3480026958713323,1.6205745694165339
QAT,2018,0.34759035881809863,1.4645909351229032
QAT,2019,0.34967725035287506,1.4812855902612168
QAT,2020,0.3485227999837507,1.4359061841243834
QAT,2021,0.3505027573918018,1.5764276797336974
QAT,2022,0.3452841066111034,1.567961870720814
QAT,2023,0.34619430764970255,1.5664023487596441
ROU,2001,0.42878121062400465,3.576226630830874
ROU,2002,0.4465124771460525,2.5224944181973217
ROU,2003,0.4393520160549828,2.382069077961282
ROU,2004,0.4282805248641189,2.2650773442523686
ROU,2005,0.41464154421115257,2.081130935923666
ROU,2006,0.40246952432355143,2.158502615207816
ROU,2007,0.3910305527097705,2.0671202706837666
ROU,2008,0.37653033539263386,2.0165836482042208
ROU,2009,0.3672188382608689,2.105780691501978
ROU,2010,0.37186083063650505,2.165254141242924
ROU,2011,0.37275056031425263,2.1090542241373025
ROU,2012,0.370238251789409,2.093635677310619
ROU,2013,0.3732912010714538,1.906167790570716
ROU,2014,0.36642300915508946,1.9155823554572968
ROU,2015,0.36408374180233216,1.6331424639119023
ROU,2016,0.3706322727409775,1.6064114230922573
ROU,2017,0.37096871667757153,1.8353100434955776
ROU,2018,0.3658931299643328,1.7212445735105062
ROU,2019,0.3600299948690545,1.9737096509716319
ROU,2020,0.3586951773600374,1.9145901736408701
ROU,2021,0.36099073542003374,1.9910629466285206
ROU,2022,0.3551759089447596,1.936366860493627
ROU,2023,0.3501309899370961,2.1274804508472895
ROU,2024,0.34531986465414877,2.018296569606641
RUS,1996,0.43037738679785426,2.295985920102564
RUS,1997,0.429026914596224,2.3300888461600073
RUS,1998,0.40861997132978833,2.933852344109586
RUS,1999,0.4417155568493808,3.4355903992085195
RUS,2000,0.4616713203691354,2.5910497008201308
RUS,2001,0.45495190731196433,2.458503394548508
RUS,2002,0.4384317053843201,2.3687662619119307
RUS,2003,0.4340047282747334,2.3496562645012036
RUS,2004,0.42429805674817267,2.151166648628877
RUS,2005,0.4078063651582547,2.040402501306785
RUS,2006,0.39559546129483153,2.081296736026405
RUS,2007,0.38292464876502214,2.09392101762796
RUS,2008,0.36978565266239577,2.1790319717732274
RUS,2009,0.3595172339735674,2.232347882007417
RUS,2010,0.3677395314698317,2.2355518988396113
RUS,2011,0.36505141194016466,2.1917981662200687
RUS,2012,0.3564889608755302,2.3034752646148373
RUS,2013,0.354201500723897,2.3250251111230944
RUS,2014,0.35112007708370024,2.102418735868372
RUS,2015,0.35244860764526803,2.0603080222064345
RUS,2016,0.3701023091739832,2.1844558208115057
RUS,2017,0.3735067452453688,2.1964586328853075
RUS,2018,0.3631024898049534,2.1811050930605544
RUS,2019,0.36021757979152375,1.8468016853399671
RUS,2020,0.3572514214287813,2.015579546370994
RUS,2021,0.3652813644033401,1.907019738573773
RUS,2022,0.3582511283918701,2.173144492690547
RUS,2023,0.3546112152005709,2.197161352074782
SGP,1998,0.37538450342324203,1.3609895064420792
SGP,1999,0.37114237115226834,0.8699688607629184
SGP,2000,0.3748529692137805,1.0853747796086552
SGP,2001,0.3705627072239735,1.1211838989004042
SGP,2002,0.37736473203700494,0.6119892310941202
SGP,2003,0.3762677509692347,0.6012067072476333
SGP,2004,0.3739462618356384,1.0538485137322597
SGP,2005,0.3711297337909853,1.1469390427310926
SGP,2006,0.37122319028889833,1.1404319410703485
SGP,2007,0.3679178313606876,1.075551877012926
SGP,2008,0.3672469130078827,1.2045209740057752
SGP,2009,0.36625754932789434,1.2014572525278708
SGP,2010,0.3684609096656699,1.1707814758565487
SGP,2011,0.37679458656686127,1.2952722731389819
SGP,2012,0.3807053245716154,1.33477111966639
SGP,2013,0.3818408258636202,1.3597400562139823
SGP,2014,0.3830885743002745,1.3369546592099786
SGP,2015,0.38206907773710724,1.3524183458316454
SGP,2016,0.3805435874245376,1.1030669966697173
SGP,2017,0.3824462324354507,1.3289102952050118
SGP,2018,0.3869281066572841,1.37413156512246
SGP,2019,0.3917688235560514,1.3736055114935013
SGP,2020,0.3927966081944477,1.2237893113205593
SGP,2021,0.39069212097589723,0.7467008377800352
SGP,2022,0.41160451900249007,1.1101477701959388
SGP,2023,0.4246152849819007,1.320759525461888
SGP,2024,0.4175264121244146,1.2524219969200405
SRB,2018,0.38586912286070707,2.0319861047075656
SRB,2019,0.37933695379260146,1.7633441722155823
SRB,2020,0.3791407820862171,1.825169912735644
SRB,2021,0.37797504792859116,1.9574886027073208
SRB,2022,0.37096750566965403,1.8652584056695476
SRB,2023,0.36673371791784537,1.7923743074324994
SRB,2024,0.3586717880122457,1.8303132528695707
SVK,1996,0.41117113697366686,2.077133766037606
SVK,1997,0.4024713897411217,2.2516493752037516
SVK,1998,0.40634596493613917,2.151549365704311
SVK,1999,0.39810089715691155,2.163051769583866
SVK,2000,0.4083998933271939,1.9824317119328023
SVK,2001,0.4026164421983724,1.9929524181990703
SVK,2002,0.4072815792363281,2.184869192221602
SVK,2003,0.39600928865867435,1.7865454607177722
SVK,2004,0.3792002240060937,1.8826604256794035
SVK,2005,0.36573179977868725,1.8491428175930906
SVK,2006,0.35953233617880914,1.5486286306152979
SVK,2007,0.35317603911609935,1.722485593649248
SVK,2008,0.3428875654999334,1.52327436142934
SVK,2009,0.3314082709576833,1.5515093859207898
SVK,2010,0.3314973164424268,1.601017535078297
SVK,2011,0.33728511419552343,1.4028841849078695
SVK,2012,0.3332056649816758,1.5192484063035792
SVK,2013,0.3360303349652436,1.4265473515446856
SVK,2014,0.3354352762267353,1.2587983597686423
SVK,2015,0.3341530208349919,1.2286984838682682
SVK,2016,0.3400279378106871,1.407389828859293
SVK,2017,0.33841643940899324,1.3098921531453387
SVK,2018,0.33781912429633304,1.3948282706382238
SVK,2019,0.33501411495060707,1.4751759197718317
SVK,2020,0.33521675065173195,1.516412561468849
SVK,2021,0.33679823117683955,1.7187850086524736
SVK,2022,0.33429179913971785,1.567581583070354
SVK,2023,0.33437440477394736,2.0026702429352197
SVN,2002,0.35665590064704283,1.9561049331730325
SVN,2003,0.34947955353570664,1.7240575520920027
SVN,2004,0.33859209445447647,1.5411357620404855
SVN,2005,0.33298328869845384,1.5555027801034447
SVN,2006,0.33135413974551997,1.4683206623100435
SVN,2007,0.32779203574249666,1.451843203343465
SVN,2008,0.32166334706115146,1.5420059007934248
SVN,2009,0.31358477314295485,1.5872308741669472
SVN,2010,0.313910216204679,1.409134591624423
SVN,2011,0.32198926568754965,1.3468824480116606
SVN,2012,0.32128754171156515,1.3593862547646063
SVN,2013,0.32409547579219267,1.5110858593118033
SVN,2014,0.32568078170801334,1.3794784028269391
SVN,2015,0.3269237573866155,1.2381289146286116
SVN,2016,0.3329135616570026,1.2361698092028224
SVN,2017,0.3293710679506042,1.3028435755980659
SVN,2018,0.32617686813974056,1.3567106930040223
SVN,2019,0.3225792425863498,1.3363623520716834
SVN,2020,0.3224554592270388,1.3454051339675337
SVN,2021,0.323469223706032,1.5583885800195367
SVN,2022,0.32047932679675456,1.3622388173891562
SVN,2023,0.3195768686585848,1.7212558517340952
SVN,2024,0.315974570516309,1.4962571139178302
SWE,1996,0.3167310825389327,1.4343216394247973
SWE,1997,0.30637251889644534,1.1891973356120316
SWE,1998,0.31689543989959934,1.3246115902502567
SWE,1999,0.307760774806429,1.325158518366909
SWE,2000,0.31275594671770124,1.343328790938955
SWE,2001,0.3071714323116348,1.3098780096178353
SWE,2002,0.31374344406277566,1.409565135031342
SWE,2003,0.3051584478326783,1.3715305820311636
SWE,2004,0.29884547473600453,1.2852288770689295
SWE,2005,0.29508071043432405,1.0939091009951707
SWE,2006,0.2978984528314695,1.0007018099514924
SWE,2007,0.2978181521417518,1.1971229724867194
SWE,2008,0.2924284716810976,1.3224458305992632
SWE,2009,0.29207040912896226,1.2669436486323862
SWE,2010,0.29085885750893253,1.075297007885081
SWE,2011,0.29463756762377236,1.2082317424550644
SWE,2012,0.293758933811427,1.3330067793383698
SWE,2013,0.29344394488621645,1.0630932064641292
SWE,2014,0.29572325864288307,1.0485473526232365
SWE,2015,0.2979992285737922,1.0604921119892894
SWE,2016,0.29883826810513237,1.1366332340124088
SWE,2017,0.29837504728832887,1.1332066253105024
SWE,2018,0.29789237194966167,1.237168536104289
SWE,2019,0.29747291815689875,1.3233421719701293
SWE,2020,0.2973456196625892,1.2795268590287403
SWE,2021,0.2976746389104409,1.1877089763331086
SWE,2022,0.29861082811800344,1.3906352370518018
SWE,2023,0.29746035520009956,1.444949373991017
SWE,2024,0.2963876149033727,1.342074327048592
THA,1996,0.46188812881663666,2.27854140575039
THA,1997,0.45597179172062796,2.20727904720931
THA,1998,0.46684587114113707,2.079642876535403
THA,1999,0.48309057351396045,1.842737536801006
THA,2000,0.4786491926898967,1.6973670145962216
THA,2001,0.47766797872599637,1.6904244798060346
THA,2002,0.482386870380919,2.272615629278565
THA,2003,0.47448303546819154,1.8068240491147214
THA,2004,0.4672692653898779,1.8094053686059004
THA,2005,0.4613723008552929,1.8457372392916247
THA,2006,0.4562263654656748,2.046703009338323
THA,2007,0.4474610752189931,1.839177234130017
THA,2008,0.44074755647134756,1.6441656596634766
THA,2009,0.4369974994589607,1.9445397013105992
THA,2010,0.43770707797268166,1.6172835680725968
THA,2011,0.4332426131156174,1.8212739032202774
THA,2012,0.4281341309190067,1.7395195010769209
THA,2013,0.42685178494996645,1.9225775506968603
THA,2014,0.4231071164004746,1.842269021313797
THA,2015,0.42331983108124305,1.649087556155295
THA,2016,0.4250151883315625,1.5029956060208065
THA,2017,0.42387774497437725,1.4865557260240598
THA,2018,0.419025358427031,1.518655954434973
THA,2019,0.41463219649833816,1.555789161832611
THA,2020,0.4112280870847496,1.5177163708002406
THA,2021,0.4172344351395588,1.6288569275049258
THA,2022,0.41692257908465263,1.8125020788661457
THA,2023,0.4197854629896047,1.803793349591616
THA,2024,0.4169015144125671,2.0858226496796055
TUR,2010,0.40081750485645934,2.270569170823588
TUR,2011,0.39742097491273687,2.3447209457781293
TUR,2012,0.39513537146263356,2.31147595790577
TUR,2013,0.3914836216006224,2.328712116043414
TUR,2014,0.38940187020768885,2.3365839159809103
TUR,2015,0.38963391165176037,2.329381137592868
TUR,2016,0.39606620252017777,2.346972819501063
TUR,2017,0.39901783790719086,2.560603917417108
TUR,2018,0.39948763737760246,2.4249873427992945
TUR,2019,0.40348235157592977,2.636600500123304
TUR,2020,0.4054060677396937,2.2663119764783515
TUR,2021,0.4123068904785258,2.563026097501137
TUR,2022,0.4085076773251771,2.522813798206572
TUR,2023,0.3988468750904257,2.710851612568847
TUR,2024,0.3696704700892524,3.445357093310893
UGA,2012,0.5090887034055016,2.792769242749916
UGA,2013,0.5055278157903573,2.838591813181873
UGA,2014,0.5041388418728178,2.843739320855597
UGA,2015,0.503120250844516,2.8317110786535857
UGA,2016,0.51268143687466,2.6460832761424586
UGA,2017,0.5139370714448249,1.9837966786031567
UGA,2018,0.5157407499358482,2.246640648104841
UGA,2019,0.5139222609959647,2.7885791922391676
UGA,2020,0.5101748244059618,2.7254609379269876
UGA,2021,0.5115619245642753,2.7092299335137624
UGA,2022,0.5078656397427679,2.7762705257233726
UGA,2023,0.5042159471642454,2.7646448051907955
UGA,2024,0.49957137126512396,2.7628790350928667
VNM,2009,0.4925541447617233,2.4984817837515294
VNM,2010,0.4940756054998235,2.5647898853310496
VNM,2011,0.49075276071111,2.4026679663726087
VNM,2012,0.4799796929409971,2.4424248840978864
VNM,2013,0.47591173203648846,2.2866886430769897
VNM,2014,0.4725587595114167,2.32648868765617
VNM,2015,0.46669466214996475,2.0731230079113754
VNM,2016,0.4659355543742427,1.8644076834744632
VNM,2017,0.4644159921654434,1.9410279085928277
VNM,2018,0.4607214204375711,2.181388394384698
VNM,2019,0.4560408298320308,1.922659696822167
VNM,2020,0.4522448428701541,1.812947364831471
VNM,2021,0.4482042132494998,1.6879212390837393
VNM,2022,0.4438415497380461,1.9925721175469726
VNM,2023,0.4408845296449488,1.8431566569693656
VNM,2024,0.4385407516328479,1.6774509994718685
ZAF,1996,0.4376338933558149,2.3554405814744688
ZAF,1997,0.42672653513178704,1.8644961542454206
ZAF,1998,0.4368328982048647,2.369757676291779
ZAF,1999,0.43706398482726855,2.2686172706467143
ZAF,2000,0.443067205099524,2.3130915587886185
ZAF,2001,0.4340393817756695,2.232890899854327
ZAF,2002,0.44437326071928396,2.3200410277720915
ZAF,2003,0.442752506831425,2.335621596270098
ZAF,2004,0.4228570287899497,2.307590217302703
ZAF,2005,0.41181248197079784,1.9731766842482907
ZAF,2006,0.40689442638007234,1.995653376185354
ZAF,2007,0.4081773070567382,2.1672526219503947
ZAF,2008,0.4040737505029088,2.3097085224198497
ZAF,2009,0.40527161539827294,2.2872289727223105
ZAF,2010,0.40319395064405306,2.3027354104862674
ZAF,2011,0.3980542985098275,2.169987573695753
ZAF,2012,0.3944920417223944,2.1951062879270236
ZAF,2013,0.398390900501724,2.2631515865577287
ZAF,2014,0.4008971359634277,2.246666014072652
ZAF,2015,0.40604984789193244,2.3014100850635426
ZAF,2016,0.4127802871483189,2.288298876851801
ZAF,2017,0.4163604731093063,2.4135619287450787
ZAF,2018,0.4104660218739503,2.32442147184484
ZAF,2019,0.40876031595280327,2.283224235547244
ZAF,2020,0.4111701893914684,2.296005726602695
ZAF,2021,0.42145176930712014,2.0229988543907655
ZAF,2022,0.41440850800055185,2.3749851006387597
ZAF,2023,0.41591908333995303,2.4734086020119053
ZAF,2024,0.42140034235622,2.566834236531786
ZMB,2007,0.5059478847864398,2.698634213499257
ZMB,2008,0.5012041120626005,2.6806266932864005
ZMB,2009,0.48943568951010713,2.805986802659916
ZMB,2010,0.5020333747920832,2.7111556257823453
ZMB,2011,0.4913753492729027,2.407022058358832
ZMB,2012,0.48175666541832013,2.6499372158390524
ZMB,2013,0.477765863358307,2.700003801288014
ZMB,2014,0.4741182102073788,2.625720039672637
ZMB,2015,0.4534600548200286,3.364103471486836
ZMB,2016,0.4714891477154515,3.4040322482459673
ZMB,2017,0.49951802033713805,2.769396472834865
ZMB,2018,0.49173990170661075,2.7628304039976412
ZMB,2019,0.46748314053259377,3.452800846250268
ZMB,2020,0.48056154084672276,3.3948264418055674
ZMB,2021,0.5009526935926123,3.4396749232182176
ZMB,2022,0.4883390010576279,3.6218465638631545
ZMB,2023,0.47284009047524855,3.41411297148356
ZMB,2024,0.4811844233209028,3.516673064048477
