,u_all,v_all,groups
0,-19.253481137080588,-1.1487424182466568,AUS
1,-20.177393654013,-0.44258688080295316,AUT
2,-19.897071931434137,0.2507115366161572,BEL
3,28.092151795252718,0.16631803358938457,BGR
4,-19.58731012728531,0.4745009911326705,CAN
5,-21.248940833224243,-1.302527617985079,CHE
6,-20.162792407946778,0.13425268826332948,DEU
7,-18.928578111389086,-1.9569837630034086,DNK
8,-16.764439574194444,0.4790555041646942,ESP
9,-18.510568319846477,-0.562393120844622,FIN
10,-19.691485200432354,0.049194648408941166,FRA
11,-19.453220151727297,0.7318574200727554,GBR
12,-14.080412475265081,-0.35976275279954395,GRC
13,-19.6264029256947,-0.4772762752460946,IRL
14,-15.631024931881214,0.7134805685647749,ITA
15,-21.740567193004033,-1.8270801994997767,JPN
16,-20.021128243111114,-2.021856447735989,LUX
17,-5.115477772571273,-2.704818607884479,MLT
18,-1.888940767521104,-1.9585137117107634,MYS
19,-20.205300257025293,0.7588290485053037,NLD
20,-20.46653606616716,-1.5431336967559317,NOR
21,-21.308904826842,-1.7531354142340958,NZL
22,-17.22994607972703,-1.2567313794176767,PRT
23,-19.3473379425722,0.08601193610343527,SVK
24,-17.017075792979547,-1.0520586302359063,SWE
25,-2.2681081879525262,-1.5420151819978343,THA
26,-16.981272591453596,4.169656379513853,ZAF
1000000,-0.5438911749412794,-0.9807184752672606,AUS
1000001,-2.0946820008241755,-2.290814218426164,AUT
1000002,0.23987540668135848,-1.4651726350545464,BEL
1000003,174.7133646071732,0.8010638205668075,BGR
1000004,0.110128195605529,-0.7546911911359904,CAN
1000005,-0.5612594252935899,-2.7908108767116087,CHE
1000006,-0.4930994601669102,-2.1207654209973774,DEU
1000007,-1.9191942086424387,-3.576951471987954,DNK
1000008,-1.5528628602915688,-0.7968676726935944,ESP
1000009,-1.2972134130368076,-1.5102399682888992,FIN
1000010,0.10181320909156716,-0.5273588422297633,FRA
1000011,0.6793291900429449,-0.8804827966442412,GBR
1000012,0.30455885080360634,-1.2884689785151595,GRC
1000013,-2.300521408988437,-0.29141288228379425,IRL
1000014,-0.5223317785532142,-1.0730685745010282,ITA
1000015,0.3955134548871424,-1.416066003782742,JPN
1000016,-1.8487050076259837,-0.4085675441210288,LUX
1000017,-1.5525077918726398,-0.9231803614598046,MLT
1000018,0.857301963608259,-2.2620188899089917,MYS
1000019,0.004009425629799945,-1.0175511433320472,NLD
1000020,-0.7639029223637375,-1.228144876094174,NOR
1000021,0.21432345924143553,-2.4510453096497846,NZL
1000022,-2.6398395530932417,0.5227710242139805,PHL
1000023,-2.405369557074327,-3.102593787492952,PRT
1000024,-5.0126648453340765,-3.0254043412406912,RUS
1000025,-2.7153775061038137,0.1933053831261442,SVK
1000026,-0.9465361343729031,-2.6681877362106574,SWE
1000027,-0.7940337988244841,-0.7173282616564793,THA
1000028,0.4904286291439157,-0.745058488079331,ZAF
2000000,-0.7904959534612575,-1.9991786816272914,AUS
2000001,-0.3128681717453305,-1.5439377496292561,AUT
2000002,-0.5026291507153264,-2.0185319428265247,BEL
2000003,101.96987106356374,1.4378489117322788,BGR
2000004,-0.7604441089504698,-0.6417228367378023,CAN
2000005,-0.7792666476052926,-2.726430398493373,CHE
2000006,-3.299703635013066,0.851250894297154,CYP
2000007,-0.3677990168582216,-1.726691247158502,DEU
2000008,-0.09955329443906608,-3.857301383857052,DNK
2000009,-1.846214041077718,-0.2707324995779641,ESP
2000010,-0.36842826009287033,-1.9266068465811588,FIN
2000011,-0.6028629747241755,-1.2408119791089454,FRA
2000012,-0.035102705141748736,0.1375476253482215,GBR
2000013,-2.0470197560543877,-0.16044024681409774,GRC
2000014,-0.712277405848547,-0.34235481002476487,IRL
2000015,-1.8718636412149665,-1.2515789038250733,ITA
2000016,-0.3198345358384078,-2.7733546583202937,JPN
2000017,-0.5721233211663677,-2.0079272814244127,LTU
2000018,-0.6117554249765255,-0.9746110938613111,LUX
2000019,0.9784897281673824,-1.0287117234715075,MLT
2000020,0.03671426284941576,-2.0303878517579745,MYS
2000021,-0.09951086216137518,-0.9306942431651628,NLD
2000022,-0.8187391210052881,-1.0551286244942744,NOR
2000023,-0.6166503502698283,-3.22784585609405,NZL
2000024,-0.881791164094019,-0.007956669479272427,PHL
2000025,-1.6324722478388662,-2.1795923974969877,PRT
2000026,-2.1980391844152507,-4.613559962103066,RUS
2000027,10.787038585856802,-0.3535075300284096,SVK
2000028,-1.0757018332981676,-3.161140848093947,SWE
2000029,-0.4177949834536161,-1.191302287101452,THA
2000030,-0.14427088094349383,1.5580392889375019,ZAF
3000000,-0.3704293360941253,-0.7740505902153538,AUS
3000001,-0.009697275636143012,-1.0393326682686839,AUT
3000002,0.09630022029472066,-0.8630186883563704,BEL
3000003,-104.69031373196938,16.297397604806175,BGR
3000004,0.17744384982172123,-0.819733109125035,CAN
3000005,0.76838511202567,-1.6526851377247982,CHE
3000006,0.8191900033769746,-0.6030628876232336,CYP
3000007,-0.446581051250482,-1.2137686968527561,DEU
3000008,-0.1827744024865855,-2.4091836635331045,DNK
3000009,-0.3147225078049027,-0.4924973479640325,ESP
3000010,-0.0384292611058587,-0.9555309675674328,FIN
3000011,0.0822926838631721,-0.06447858588661726,FRA
3000012,-0.2496981535473604,-1.2390721192124408,GBR
3000013,-0.6976305486882095,-0.6319610747107127,GRC
3000014,-0.5501708636740449,0.018521771334163883,IRL
3000015,-0.7677242935529125,-0.7427201407671087,ITA
3000016,-0.43430552287315305,-0.13150148623083435,JPN
3000017,2.2166029532976,-0.14387101513137246,LTU
3000018,0.16156036657026912,0.1402851029722223,LUX
3000019,1.8620095424994263,0.21627819537409554,LVA
3000020,1.1142166911538005,-0.8082167611931963,MLT
3000021,1.5119323275183278,-2.426183001680628,MYS
3000022,0.1256264494943468,-0.28947059121533325,NLD
3000023,0.19444935131812993,-0.7866460128661807,NOR
3000024,0.20059537293558188,-2.2808561652040282,NZL
3000025,6.736718995677569,0.3015479038762072,PHL
3000026,-0.571649994748846,-2.0818234987347246,PRT
3000027,15.655394979092065,-3.619020108127706,RUS
3000028,-5.682581185226637,-3.644171196114547,SGP
3000029,11.606473935082064,0.37720702935809003,SVK
3000030,-0.23835572524320578,-1.8351199188494138,SWE
3000031,3.2494016514157407,0.9566454602849319,THA
3000032,1.8354790349130388,-0.7187619587193723,ZAF
4000000,-0.0768509929417536,-0.9234858128633525,AUS
4000001,-0.5963355101395345,-0.5397634601878485,AUT
4000002,-0.4654933208717147,-1.6617241701386507,BEL
4000003,2.4560487480805655,-0.28204930176914633,BGR
4000004,-0.22244488837119258,-0.07197183810403618,CAN
4000005,-0.5871999744227155,-1.6366650154973117,CHE
4000006,-0.059272524236433366,0.23130686055143057,CYP
4000007,-0.3563068226296105,-1.1414971212229528,DEU
4000008,-0.3654767590562785,-2.5251610624528356,DNK
4000009,-0.852585995955603,0.9473726488169436,ESP
4000010,-0.6945647288086481,-0.7985526388653466,FIN
4000011,-0.7117223039891344,-0.6251670374196128,FRA
4000012,-0.7482065717044802,0.3279913414917355,GBR
4000013,-2.8617306521224735,0.8984068729359822,GRC
4000014,-10.94215057713988,2.6401902272217836,HUN
4000015,-0.8559562620551162,-0.5843333062399649,IRL
4000016,-0.7209586088761764,-0.20201049733209198,ITA
4000017,-0.29734751198878584,-1.8797350169538314,JPN
4000018,3.612343685693311,-1.8054382180591309,LTU
4000019,-0.5391928885348164,-1.5851986413671506,LUX
4000020,3.1953826591939274,-1.0047493853764,LVA
4000021,-0.23704397986356615,-1.3111949496882693,MLT
4000022,-0.7419648668993555,-0.4142991410492405,MYS
4000023,-0.5661787313324005,-0.002659353176747814,NLD
4000024,-1.0560766841984743,-0.09998039083516241,NOR
4000025,-0.26891106006035165,-1.7028457356986573,NZL
4000026,1.5127919939812786,0.6104890610574887,PHL
4000027,-10.52662287355681,1.025532763978053,POL
4000028,-1.07718426197324,-1.6548443126255834,PRT
4000029,10.535821148682322,-5.402965647816191,RUS
4000030,-0.9449321072088657,-1.9811176824019503,SGP
4000031,0.7323656954541153,-0.20433697500037118,SVK
4000032,-0.28462852450232007,-1.9448522500607708,SWE
4000033,-2.003295411104298,-0.1806869000517184,THA
4000034,1.2309218879641375,1.5870775662577254,ZAF
5000000,-0.00975408616072898,-0.06581042223403255,AUS
5000001,0.36358672244337514,-0.5695075649004739,AUT
5000002,0.6466571422396437,-0.5866512097347938,BEL
5000003,-0.8352546931362266,-0.35628625495789756,BGR
5000004,-0.15739665967362074,0.10865416074284817,CAN
5000005,0.5108184069064093,-1.1996774393572611,CHE
5000006,0.2322692306579307,-0.23960678620782905,CYP
5000007,-7.266337503921297,-0.37050805641873374,CZE
5000008,0.2242924387610817,-0.8419617613413937,DEU
5000009,0.3463138038748164,-1.6080737200772157,DNK
5000010,0.3263557034026183,0.3619464356333856,ESP
5000011,0.2932581307866976,-0.4707403417079947,FIN
5000012,0.27087974389657693,-0.13744370525229455,FRA
5000013,-0.2762735495268212,-0.506110270506018,GBR
5000014,-0.6063623625601942,-0.41847480732414344,GRC
5000015,-1.176493104743022,1.577555326022973,HUN
5000016,0.24410227553020303,0.4046844105321554,IRL
5000017,0.020582844290663482,-0.08320548782933286,ITA
5000018,-0.7664636492439977,-1.1626182914845464,JPN
5000019,-5.678196282575456,-2.7847167599351486,KOR
5000020,-1.3577468318142336,-0.881750004963934,LTU
5000021,0.5260761781269697,2.3454387823389733,LUX
5000022,-2.6813132035917464,0.6059970356325088,LVA
5000023,-0.22751410474125566,-0.22079351339290054,MLT
5000024,-1.1944878707256965,-0.9310286660131275,MYS
5000025,0.3620137919367708,-0.22610411810818887,NLD
5000026,-0.09444166662595146,0.20396801370422635,NOR
5000027,0.01387432548585138,-0.42878983831939843,NZL
5000028,-0.5072946342107487,0.4718748983348806,PHL
5000029,2.19320118409534,0.4752608681844346,POL
5000030,-0.2183338936688024,-1.8317049006208634,PRT
5000031,-5.595216464499992,-1.0521134215542483,RUS
5000032,-0.43817347599672707,-0.106294139926141,SGP
5000033,-2.6983532068682092,0.7066192773908355,SVK
5000034,-0.08690707609118833,-1.2551151783583794,SWE
5000035,-0.6356731453817199,0.8459153896540292,THA
5000036,-0.39959250581510797,0.12418151531965105,ZAF
6000000,0.4589324968125498,-0.14870242092502162,AUS
6000001,0.8166103167220546,0.6789061459297938,AUT
6000002,0.7880697531917176,-0.3278025817382966,BEL
6000003,-0.8494834746200279,-0.3838089301935781,BGR
6000004,0.7093608991243605,0.046550994554266145,CAN
6000005,0.6974032093660594,-0.5673667767611406,CHE
6000006,1.340773831987103,0.8567090697437467,CYP
6000007,0.09606223531742342,0.016410355870532634,CZE
6000008,0.5558536282182526,-0.35544868205718694,DEU
6000009,0.8271192486210712,-1.2670344730271688,DNK
6000010,0.6612405266478174,1.8272103930530814,ESP
6000011,0.8409167240018188,0.20985878352818776,FIN
6000012,0.6190030507657356,-0.1792402195942966,FRA
6000013,0.749475181082542,0.6411873674675537,GBR
6000014,-0.1970707818015507,1.346377089204283,GRC
6000015,-0.42096880317342716,3.008161309439243,HUN
6000016,0.5216409086797194,-0.256514570803108,IRL
6000017,0.5868081873139561,1.4321733678411288,ITA
6000018,0.28291417489665194,-3.0713030969175503,JPN
6000019,0.9042459772817977,-2.4394343928684705,KOR
6000020,-1.4373339970668166,-1.2878095362656197,LTU
6000021,0.6751219342676488,0.4846904199948896,LUX
6000022,0.4732371201509079,-0.9726370553451265,LVA
6000023,-6.202025474332749,1.8385113540360254,MEX
6000024,1.2563615810791582,1.0544822684752,MLT
6000025,-0.08800398638725104,-0.7055863716208828,MYS
6000026,0.8073456717264227,-0.001657246694193315,NLD
6000027,1.2958000380309154,-0.3466591305377773,NOR
6000028,0.5742396134269852,-0.39722859558463197,NZL
6000029,4.607795298921966,0.16378747898336843,PHL
6000030,0.6900509034064468,-0.011443647587573658,POL
6000031,0.2640509133277471,-1.1045024377277453,PRT
6000032,17.647739671421185,0.485097863325723,ROU
6000033,-2.25919076653776,-1.5933086883997145,RUS
6000034,-0.24376590086471928,-0.7043308038661369,SGP
6000035,-0.3706371353307689,0.0952619493911877,SVK
6000036,0.918538551621505,-0.8524772976865516,SWE
6000037,0.09548299196182652,-0.41081572690384305,THA
6000038,-0.040361267478787835,1.797469799127383,ZAF
7000000,0.6075294119959533,1.3344862177057877,AUS
7000001,0.35933848584203165,-0.2222851866251505,AUT
7000002,0.37151268070405463,0.3902807001890909,BEL
7000003,0.3586500963088124,0.41541151974662727,BGR
7000004,0.33908331769316163,-0.005181566844523422,CAN
7000005,0.22189024806148855,-0.5093700629023199,CHE
7000006,4.409069891880015,-0.7310289932701801,COL
7000007,-0.8485016184209309,0.08725220794642019,CYP
7000008,-1.1947390977230348,0.9592031951410163,CZE
7000009,0.4938395675114944,0.12152478978244852,DEU
7000010,0.5353562425845436,-0.5803929597225812,DNK
7000011,0.2717194633579011,0.70205477439186,ESP
7000012,0.5882071957837282,0.31675793340978275,FIN
7000013,0.5975156629581199,0.493006358669938,FRA
7000014,0.3621226815000806,0.2466785270486498,GBR
7000015,0.485368945849729,0.2301816593929853,GRC
7000016,-0.49097497907369514,2.1633901950048764,HUN
7000017,0.20170620003898215,0.5926575292699847,IRL
7000018,0.3880768447669501,0.707264116506028,ITA
7000019,-4.984306033059131,-0.3682589109982377,JPN
7000020,0.6963270413421434,-0.9138985649790379,KOR
7000021,-1.435339915696244,0.08851118178149697,LTU
7000022,0.3739779965665597,-0.3952315430515454,LUX
7000023,-2.1179051490819956,1.5817753039046458,LVA
7000024,0.3688925665364654,-2.0603459462890545,MEX
7000025,0.3717666246663722,0.45511448353181305,MLT
7000026,0.0467315158958832,-1.010629139439904,MYS
7000027,0.45898208082836944,-0.31713499689366165,NLD
7000028,1.2921850381418436,0.04164796647507085,NOR
7000029,0.43191772070271395,0.2886284621053101,NZL
7000030,-1.07586495519174,1.1541015436765991,PHL
7000031,-1.4893216016057824,0.9075180182793257,POL
7000032,-0.07080697220650689,-1.6372164607555344,PRT
7000033,7.306242491794274,3.459319537516282,ROU
7000034,-2.8678086304951944,-0.3453013938859604,RUS
7000035,0.08352880362225595,0.03635209031573794,SGP
7000036,-1.9878002255273144,1.565051746815059,SVK
7000037,2.0663312463888266,-0.6640009484600689,SVN
7000038,0.7107872272182401,-0.18088986970533893,SWE
7000039,-3.4102252240897575,1.8367297985621498,THA
7000040,0.6019262974457117,0.7298410705603393,ZAF
8000000,0.3224928319661893,0.8991035233605307,AUS
8000001,0.35434449336959434,-0.48170770171308763,AUT
8000002,0.256790973612708,0.07632113544405139,BEL
8000003,0.8651056719019543,0.6872981714479298,BGR
8000004,0.44335590334548425,0.06385394016376567,CAN
8000005,0.21039271435005724,-0.7239016221828829,CHE
8000006,2.272678868129829,-1.003484649501877,COL
8000007,-0.6788014341292078,-0.17538055837471983,CYP
8000008,-0.12472794541902474,0.49828803996714344,CZE
8000009,0.53047737488923,-0.15319952903450762,DEU
8000010,0.3132586507219359,-0.6673538371766212,DNK
8000011,-0.21044757239445228,0.6035136843373802,ESP
8000012,0.1205700068473442,0.105674582022101,FIN
8000013,0.18106380395529964,-0.3415257534872089,FRA
8000014,0.3769037121209079,0.15844606679971485,GBR
8000015,0.21552179044445463,0.2913359002192,GRC
8000016,-0.5071310174650026,1.077270219219502,HUN
8000017,-0.3095189980711429,0.30089072785698834,IRL
8000018,-0.37350870183061485,0.24391849177606612,ITA
8000019,0.4739181455440813,-0.9294526472369626,JPN
8000020,-0.49662076336795746,-1.1218998448793234,KOR
8000021,0.062063328293376796,-0.3282226298569646,LTU
8000022,0.3042482755226039,-1.7645160811421619,LUX
8000023,-1.2489296676410406,0.6445533604240512,LVA
8000024,-0.18142702197263727,-1.9345784403509134,MEX
8000025,0.16291569455507937,0.7263000549277676,MLT
8000026,0.43770981365263784,-0.935958728155879,MYS
8000027,0.13368319483030755,-0.4196555848242882,NLD
8000028,-0.254011353846025,-0.5277336623729947,NOR
8000029,0.2005127058454071,0.06410726683726731,NZL
8000030,0.014676557167118798,0.7029094901415482,PHL
8000031,-0.44886147534813314,0.2901081066007465,POL
8000032,-0.2545816519091376,-1.6454372993218491,PRT
8000033,-5.302728730176527,2.2849762065506827,ROU
8000034,-4.572825743664053,-0.46587673312567857,RUS
8000035,-0.32615399077648494,0.17832326295553091,SGP
8000036,-0.9279723426148536,1.032637133513219,SVK
8000037,0.610401057967874,-0.06539981368224801,SVN
8000038,0.42645757844003596,-0.2654723308403226,SWE
8000039,-2.500340851812448,1.0677747950302265,THA
8000040,-0.908469346161757,0.8581344300408649,ZAF
9000000,0.19684705347012194,0.21228032915035389,AUS
9000001,0.1102309671519261,-0.7306863483070747,AUT
9000002,-0.020425870185639072,-0.5531546490972414,BEL
9000003,-1.1333198178695874,0.2786937373488319,BGR
9000004,-0.18146451652445478,0.5645618541058177,CAN
9000005,0.1820567632155808,-0.9585035448292163,CHE
9000006,0.42580080346360116,-0.38234236893594953,COL
9000007,0.6045054203989761,-1.1311344576177136,CYP
9000008,0.5547783471126688,-0.05618546854141293,CZE
9000009,0.08336068501773186,-0.6592549195053834,DEU
9000010,0.11089838073880764,-0.9455992143619388,DNK
9000011,-0.3208012950626895,0.16602798496017246,ESP
9000012,0.06909435316654633,-0.5390667863951379,FIN
9000013,0.05756261968023946,-0.474463877602582,FRA
9000014,0.7357401379939034,-0.13930003637885258,GBR
9000015,-0.15559011661071942,-0.07901929692999654,GRC
9000016,1.2706076238624122,0.42626578831065354,HUN
9000017,-0.07913536370742402,-0.2656776979121851,IRL
9000018,-0.8840969851707615,-0.9447396555989886,ISL
9000019,-0.2059953567698002,0.006847551539354513,ITA
9000020,0.29167127620500466,-1.3556913073532895,JPN
9000021,-0.9277832383439,-1.2946462446382592,KOR
9000022,-1.513714511107453,-0.944905376310317,LTU
9000023,0.1706478962615332,-1.9196944873670687,LUX
9000024,-0.46341591345613814,0.24310208515568243,LVA
9000025,0.7025682803776832,-1.7244794179679723,MEX
9000026,-0.47625000707128223,-0.05531786847712428,MLT
9000027,0.9505437447711806,-0.27020060098337173,MYS
9000028,0.08973941624209425,-1.03598585252221,NLD
9000029,-0.448481903058274,-1.2676511395789491,NOR
9000030,0.2666341061050894,-0.7035400712463786,NZL
9000031,1.1747615203941741,0.6780512407241108,PHL
9000032,1.2522115531287508,-0.09183416365332553,POL
9000033,-0.5453852755089551,-2.1472265794449785,PRT
9000034,2.022038917292397,1.4036972717195364,ROU
9000035,-0.03459688241747827,-1.1432287715484912,RUS
9000036,0.10820921106861997,0.24789359096905006,SGP
9000037,-0.0018469141397114974,-0.008779149289348642,SVK
9000038,-1.4895632084658814,-0.064572670212939,SVN
9000039,0.013453056149605236,-0.663468925298899,SWE
9000040,-2.6219102901994096,0.770724975595867,THA
9000041,-0.22912585968898402,-0.0139249243876447,ZAF
10000000,-0.2569431644708251,0.20206272163910488,AUS
10000001,-0.6755798493471776,-0.9992384564831982,AUT
10000002,-0.7909703131292632,-1.0376786425366222,BEL
10000003,-1.1094756912471126,0.23271788391410084,BGR
10000004,-0.5320637678739862,0.6470609950337101,CAN
10000005,-0.5319197845929203,-0.8349971439071088,CHE
10000006,-2.366664245049733,-0.5477304926328568,COL
10000007,-0.964056828239808,-0.501592240086163,CYP
10000008,-1.295212049414762,-0.8846787052292204,CZE
10000009,-0.6073238520123085,-1.0646809475609482,DEU
10000010,-0.8714688663363758,-0.9312719348350993,DNK
10000011,-0.9913799829000708,-0.49460808806504075,ESP
10000012,-0.6082628407991089,-0.2058130174566437,FIN
10000013,-0.8520662240590079,-0.8666520392871666,FRA
10000014,-0.43457878398587824,-1.190314921765613,GBR
10000015,-0.9698235844324858,-1.108367205858699,GRC
10000016,-1.4921648457140346,0.05478177249499279,HUN
10000017,-0.7751725704002115,-0.19663547492751365,IRL
10000018,-0.2212849377763828,-1.43109894380586,ISL
10000019,-1.0632378832758191,0.09758903386791556,ITA
10000020,-0.34616085480738773,-0.905381572093203,JPN
10000021,-0.04829702342903795,-1.418536815617062,KOR
10000022,-1.1273322716206895,-0.19135768457896285,LTU
10000023,-0.9263170231505226,-1.418148658599919,LUX
10000024,-1.4149230537914048,-0.039776726913495875,LVA
10000025,0.011917404262333897,-0.818383337662102,MEX
10000026,-2.4239285094812,0.672815936007138,MLT
10000027,-0.6715125904823973,-1.0715053756049506,MYS
10000028,-0.7228659168508222,-0.919277770558719,NLD
10000029,-0.5293696159337439,-1.0896115267648527,NOR
10000030,-0.15884521046130484,-0.2099877519344706,NZL
10000031,-4.576582459866881,-1.0483692108370248,PER
10000032,0.8061217758437997,0.1873069920519288,PHL
10000033,-1.6463630034761756,-0.7367477277460996,POL
10000034,-0.4525827070934654,-2.8825927485402243,PRT
10000035,-4.624901697330626,1.2170396112751551,ROU
10000036,-1.77315908362982,-0.3076989227392175,RUS
10000037,-0.4573552682414668,-0.12109236826002023,SGP
10000038,-1.5727178070228518,-0.3436392915663251,SVK
10000039,-1.481586910527704,-0.18262710717525188,SVN
10000040,-0.7280208158703823,-0.5191064560295214,SWE
10000041,0.3627266418509987,0.1612371333912298,THA
10000042,-1.5039450444999807,-1.2837104778206674,ZAF
11000000,-0.3701269976601337,1.7943136215695905,AUS
11000001,-0.3131517168231338,0.1796157997569212,AUT
11000002,-0.4007703202298537,-0.13105219507589794,BEL
11000003,-0.4078628719210027,0.164804685698142,BGR
11000004,-0.7254587513195138,2.099668625331365,CAN
11000005,-0.3659743433209773,1.290745307688891,CHE
11000006,-3.8598784785256406,-2.043192386623242,COL
11000007,-1.9031346701680016,3.052435396162503,CYP
11000008,-0.7134940610053633,-0.6839009541826442,CZE
11000009,-0.14696010894201075,0.5893770928224906,DEU
11000010,-0.2994051418837898,1.2872956325425047,DNK
11000011,-0.527950353919751,0.5826849674595029,ESP
11000012,-0.36134092371472826,1.2905716602740835,FIN
11000013,-0.37848070792217237,-0.609255823232274,FRA
11000014,-0.795732128857009,0.017526594225500958,GBR
11000015,-0.8709283954194258,-0.3053883669728529,GRC
11000016,-0.24763407177148822,0.1115964863838278,HUN
11000017,-0.014308812660329018,1.3149618670063887,IRL
11000018,-0.06466010017658286,-0.6146655019313946,ISL
11000019,-0.3034993761280147,0.4718859633236894,ITA
11000020,-0.2786378553368841,2.5105227827880316,JPN
11000021,-0.7282303946798109,-0.2846983056428518,KOR
11000022,-1.327774531748916,1.3103318228663787,LTU
11000023,-0.14239025334170854,1.9774539935997282,LUX
11000024,-1.3351037711117597,0.2933136643705876,LVA
11000025,-1.3499187165874873,2.7189737698315084,MEX
11000026,-1.080849124372377,3.8928502537827763,MLT
11000027,-0.9193109896495997,-1.4275198075570603,MYS
11000028,-0.1716012351896855,-0.01554118429395629,NLD
11000029,-0.437993321548839,0.6994872887220744,NOR
11000030,-0.747564785865964,1.8870041851289092,NZL
11000031,-1.286179173571265,-0.19591119274961377,PER
11000032,-4.163083047092034,-0.28880975096379613,PHL
11000033,-0.47844589933178305,-1.458416896983478,POL
11000034,-0.7005556333092162,-2.3398749036205704,PRT
11000035,-1.8547025506313208,-0.20475427779012034,ROU
11000036,-1.746191723328855,3.2557746190188297,RUS
11000037,-0.40611268571566694,1.4781442872504642,SGP
11000038,0.23671338405688358,1.09516276923201,SVK
11000039,-0.4707092926899281,-0.4877517934213532,SVN
11000040,-0.41143557872666264,1.3949167976172574,SWE
11000041,-0.5176257131564176,-0.9805599246955544,THA
11000042,-1.3788355250715505,-1.3243348970173603,ZAF
12000000,0.5674992554888951,1.756203582211353,AUS
12000001,0.9607420665390474,0.25147286402478497,AUT
12000002,0.7987218668881897,-0.122588620819709,BEL
12000003,0.11223580124048205,0.4582443527474622,BGR
12000004,-3.544128300599871,3.158902379066466,BRA
12000005,0.07814058366296212,1.5549442451195834,CAN
12000006,0.44781814001046094,1.546685596024671,CHE
12000007,-3.0036885892239638,0.52573136260885,CHN
12000008,0.10501059342194341,2.8541089811704587,CYP
12000009,0.043801984542279404,-0.2180425084508293,CZE
12000010,0.7551383797060363,0.8217838234934104,DEU
12000011,0.6377811326625512,0.9765922012959369,DNK
