,u_all,v_all,groups
12000012,0.009947920915488018,0.7081794715208953,ESP
12000013,0.7317418700231813,1.3649753528299404,FIN
12000014,0.8440777462427207,0.19359446174630485,FRA
12000015,0.5152409463970467,-0.19865809377812932,GBR
12000016,-0.11164370448410565,-0.2514368456659239,GRC
12000017,-0.7959260778745302,0.18677417333789792,HUN
12000018,0.5076450290817056,1.8449852487734715,IRL
12000019,0.21247554497812882,0.9538292297825292,ISL
12000020,0.4717490317537185,0.881938230869417,ITA
12000021,-0.07406660392035275,3.1364802879636278,JPN
12000022,0.1392733477319931,-0.4899886834119975,KOR
12000023,-0.32493292008574115,1.5423217354839331,LTU
12000024,0.6934657243437424,-2.335779051862869,LUX
12000025,0.5802664303460819,0.8981861932876196,LVA
12000026,-1.2816075920945504,2.5948700683190413,MEX
12000027,-0.0538436684515283,3.831609468034677,MLT
12000028,-0.5640273116952579,-1.8973224572727474,MYS
12000029,-7.010490598505861,5.640795081773576,NGA
12000030,0.8557290272387004,0.11703135351711247,NLD
12000031,1.0119646872820316,-0.07951785132042921,NOR
12000032,0.4014841003851855,2.6037380999041195,NZL
12000033,-1.0927653158220965,-0.4619536788057549,PER
12000034,-1.1911946509824882,-0.6506627426835392,PHL
12000035,0.45331653446982023,-1.317182636921929,POL
12000036,-0.010389540569947675,-1.4271335013729134,PRT
12000037,-0.7426523851712634,1.2208817481409175,ROU
12000038,-1.709624039409448,2.8639469566746056,RUS
12000039,-0.6258948933184748,1.2659814838839119,SGP
12000040,-0.2241906096091315,1.6486959477412344,SVK
12000041,0.19638303268764223,-0.18031824461590862,SVN
12000042,0.7121263204957587,1.0575547663565663,SWE
12000043,-0.8486934333986423,-0.592279165710299,THA
12000044,-0.7371474356663588,-1.2926217069343446,ZAF
13000000,0.7230002483497666,1.2278638862468174,AUS
13000001,1.0410453787876568,-0.137837130862682,AUT
13000002,0.9384166461867293,-0.11514123508129709,BEL
13000003,1.88245274937562,-0.5880661271292956,BGR
13000004,3.504503114174306,2.0228099117923093,BRA
13000005,0.19364616401827586,1.3617438001403874,CAN
13000006,1.1748397196113154,1.3992815015149844,CHE
13000007,-0.444633953233866,2.5465492280471227,CHN
13000008,5.321111272270835,-1.3722873453109803,COL
13000009,0.9139341211574885,3.112436495571743,CYP
13000010,1.0116304119481663,-0.8577482377261514,CZE
13000011,0.7287205997204023,0.3187652388363843,DEU
13000012,0.8508044104222525,0.7322054561520704,DNK
13000013,1.2081015748272006,0.18821448434007126,ESP
13000014,0.7956391565411898,0.8839199124518949,FIN
13000015,1.044852423224144,-0.09496087195693514,FRA
13000016,0.22807859044900103,-0.8442291157198261,GBR
13000017,1.0483210540065846,-1.129900591617389,GRC
13000018,1.2667917705291414,0.9301790386115463,HRV
13000019,2.465031497754894,-0.4292533414358741,HUN
13000020,1.1215291928440352,1.041376437102512,IRL
13000021,0.8609650027667004,-0.5075078187098638,ISL
13000022,1.0416224426340717,-0.41768295395778393,ITA
13000023,0.7198945287675602,3.1662516316637204,JPN
13000024,-3.3207140774718185,1.0740345418027704,KEN
13000025,1.1744716845257865,-0.3691266387229474,KOR
13000026,1.3349595316369716,1.0023855930839984,LTU
13000027,0.8262860558776629,-1.388487368102764,LUX
13000028,2.11168703527647,0.3069802092521912,LVA
13000029,1.2643249858878929,2.710667697480022,MEX
13000030,0.9518907314550287,3.610544748552947,MLT
13000031,1.0818339128178895,-1.5938103658796852,MYS
13000032,1.0888210132618084,5.0482228096077995,NGA
13000033,0.9711740019304678,0.3228849517192085,NLD
13000034,0.7784627760258667,-0.6688169704306615,NOR
13000035,0.6464973527599512,2.165639848639849,NZL
13000036,2.266667583410736,-0.29541075706341,PER
13000037,0.8637407967793012,-1.2114467726482667,PHL
13000038,1.4104086734863739,-1.534588250251325,POL
13000039,0.9124705872020501,-1.2903996889994471,PRT
13000040,1.202527499325949,1.0961312385660336,ROU
13000041,0.17402356731685753,3.1844495813053286,RUS
13000042,0.8413866237186017,0.7145729674512811,SGP
13000043,0.8628821604328534,0.37376030537806715,SVK
13000044,0.7748410079327928,-1.5077979970542437,SVN
13000045,0.6825210273341387,0.33066145601904506,SWE
13000046,1.1820026961881176,-0.5673806627256892,THA
13000047,1.605064212680336,-1.5493720048613544,ZAF
14000000,-0.1349574496355317,0.19799915034472648,AUS
14000001,0.5553571925548179,-1.0197653418301318,AUT
14000002,0.18074719665458272,-0.38164843368430734,BEL
14000003,1.817673365962893,-0.977699107934065,BGR
14000004,-0.7130541067231155,1.8573874226524016,BRA
14000005,-0.18550908668616647,0.9129454193780158,CAN
14000006,-0.2827841522703711,0.39688124924158386,CHE
14000007,-0.6193030748841348,2.9115632404504814,CHN
14000008,-0.017692543130073568,-1.6490132842598588,CYP
14000009,1.003844782932337,-1.920005714166033,CZE
14000010,0.27340399522144454,-0.4939994694008998,DEU
14000011,-0.15445958881913935,-0.3575820621138104,DNK
14000012,-0.5131944243164052,-0.5943403520004307,ESP
14000013,0.08651329268274044,-0.2662179170603334,FIN
14000014,-0.012502568804917846,-0.4612192196248699,FRA
14000015,-0.7900468563431857,-0.7487751412704093,GBR
14000016,0.23215968157608358,-1.4154235259069294,GRC
14000017,0.8117340880267596,-1.0026913392851011,HRV
14000018,-0.07292291840042564,-0.5311536729371718,HUN
14000019,0.9437176295330834,4.589557768796405,IDN
14000020,0.5544023608124666,0.4858561432417259,IRL
14000021,-2.230041472687266,0.6294559365030485,ISL
14000022,-0.09721465718706468,-0.893639997235671,ITA
14000023,0.42837828632007857,2.79632956374878,JPN
14000024,1.238891516589827,0.11817102329406959,KEN
14000025,0.5455393564139414,0.10073276099234563,KOR
14000026,8.32063588168325,0.6736570977979385,LTU
14000027,1.0926809630344265,-1.9788275834767357,LUX
14000028,6.599038637351129,-0.3660301496609337,LVA
14000029,-0.04885617755897613,2.923432885996411,MEX
14000030,0.20453040302912207,2.66174106886577,MLT
14000031,0.11309659690074957,-1.0993272215062992,MYS
14000032,-2.013109755018238,4.181660912830901,NGA
14000033,0.414909616460729,-0.7290374892800684,NLD
14000034,0.31896917701776994,-1.8724463575480703,NOR
14000035,-0.13011874190264439,2.0071317178687105,NZL
14000036,-0.7497489452114969,-1.140233812160902,PER
14000037,0.4206101986192148,-1.178470135185615,PHL
14000038,0.3169292721078576,-2.0625661356719966,POL
14000039,-0.3520576787850138,-1.4910369737222968,PRT
14000040,0.8075861231953279,1.4466536173261497,ROU
14000041,3.5508333760355253,1.6147804788143656,RUS
14000042,-0.2350955161304548,-0.0072853367491372,SGP
14000043,0.6671027525961897,-0.2854883152707848,SVK
14000044,-0.7392885098659674,-1.0072526040397751,SVN
14000045,-0.43340549035661224,-0.1495669468746661,SWE
14000046,0.11341850013314858,-0.11973698077254835,THA
14000047,1.011013905482343,0.33073878713935345,VNM
14000048,0.02000432767513538,-0.9119208387210183,ZAF
15000000,3.178546443352532,2.6742961317075578,ARG
15000001,0.42248270388178466,1.1476031776883022,AUS
15000002,0.20766752062912774,-0.38487812785536946,AUT
15000003,-0.1060255994742706,-0.599372446832049,BEL
15000004,0.8567678807435701,-0.8443569639519135,BGR
15000005,0.3636757841323679,2.420734721445039,BRA
15000006,0.3662739369575137,0.28259059221097593,CAN
15000007,-0.28196092248936,1.5080840045032944,CHE
15000008,0.6273951314673365,4.683503936606975,CHN
15000009,0.2182569307961396,-1.844959728359176,CYP
15000010,-0.44812117981452837,-0.7257819015100103,CZE
15000011,-0.08881407788387263,0.6571676344839646,DEU
15000012,-0.5970947760478058,0.7743043718648623,DNK
15000013,-0.35547926815588826,-0.8976316099830999,ESP
15000014,-0.6225535905712862,0.6385988968520689,FIN
15000015,-0.19706545974230472,0.0250743538754179,FRA
15000016,-0.029440786804890595,0.6015249948011614,GBR
15000017,3.696362282796726,-0.9577523946597485,GRC
15000018,-1.4586163070333347,-0.31897650418906975,HRV
15000019,-0.6222163637166664,-0.23096582312445257,HUN
15000020,-0.5941988644926277,4.691899592063308,IDN
15000021,-0.9176311367487817,1.0239668576428484,IRL
15000022,-4.465129740019242,2.489934597069998,ISL
15000023,-0.6006962375774367,-0.8159833796206172,ITA
15000024,0.13554222319194414,3.63101198390173,JPN
15000025,-4.3971410578162144,-0.46800515001684184,KEN
15000026,0.16441956820338122,2.0156471568783276,KOR
15000027,-2.2736320828743994,0.7841774242672425,LTU
15000028,-1.026177454622446,0.2272507696562005,LUX
15000029,4.328639364959815,-0.6217471998833626,LVA
15000030,-0.9319006420327954,5.174313931299448,MEX
15000031,-0.7356881517867615,4.232775672045082,MLT
15000032,0.2781914721222665,-0.4730943487193515,MYS
15000033,-3.5001195246615815,6.038241282111646,NGA
15000034,-0.36864660287687123,-0.08822104303361833,NLD
15000035,-0.320366286776428,0.3463596894063432,NOR
15000036,0.7119740658864908,2.9649415174257503,NZL
15000037,-0.3141475243989828,-0.4176051147760199,PER
15000038,-0.6414397356806351,-0.6206613260533131,PHL
15000039,0.09738020659476304,-1.2368480306447243,POL
15000040,1.226814368836597,-0.45718509798675555,PRT
15000041,-1.7772266203673728,0.45540922123229427,ROU
15000042,-4.088168972783688,4.456850890874201,RUS
15000043,0.06517279774640691,1.8410180683916857,SGP
15000044,-0.46123209660516085,-0.13762912836151053,SVK
15000045,-0.6676771485372679,0.9253148362365682,SVN
15000046,0.06212469434937506,1.7251355269876785,SWE
15000047,-0.1446599635220065,0.4732552488973275,THA
15000048,-14.400744882196868,-0.5177510247764712,TUR
15000049,1.1219654963769026,-0.39814297788186925,VNM
15000050,-0.25060358795254045,-1.4705966067760865,ZAF
16000000,0.6119068962302318,-0.08429737013543992,AUS
16000001,1.1624990685336205,-0.0809349083705782,AUT
16000002,1.1696557701450883,-0.31292419573026486,BEL
16000003,0.3798672003077641,-0.21156685372212752,BGR
16000004,0.06794413178522851,1.6560556371118862,BRA
16000005,-0.03469870689632003,0.060118599742803314,CAN
16000006,0.33665125320542505,1.0044301532183888,CHE
16000007,0.7025410453700096,4.467974620976271,CHN
16000008,1.110288438245211,-1.5587940772713942,CYP
16000009,0.3484928043571617,-0.3545453023664197,CZE
16000010,0.6265778121475994,0.49896495623574266,DEU
16000011,0.025993652467380057,1.1612493128843155,DNK
16000012,1.5444833897289172,-0.653576572757764,ESP
16000013,0.40855790955429094,0.5789865480632844,FIN
16000014,0.5279756406993332,0.21933782149166214,FRA
16000015,-0.12175845376657873,0.21118681563630515,GBR
16000016,9.54008366564434,-1.424665326228006,GRC
16000017,0.8008165841455392,-0.2446322983359771,HRV
16000018,1.869885215959893,0.006713259931304449,HUN
16000019,-0.5503616203393651,4.021948937093911,IDN
16000020,5.433998792839308,0.5916190052596418,IRL
16000021,0.7117854448253076,1.5441206295292371,ISL
16000022,1.7654940831971584,-0.6736326467087381,ITA
16000023,0.7671416192221361,3.0038583089519295,JPN
16000024,4.431222060803903,-0.7381316634894795,KEN
16000025,0.030037158942454623,1.334599938973564,KOR
16000026,0.7149508513967319,0.4494622263054609,LTU
16000027,0.09563315789762816,0.04528126718964387,LUX
16000028,-1.038212635769404,-1.0997639920867126,LVA
16000029,0.260799924629704,4.76327151869142,MEX
16000030,0.8443651621876272,4.124985946842818,MLT
16000031,0.4025967365219535,-0.6571905947588441,MYS
16000032,4.002714482398816,5.217821965519289,NGA
16000033,0.71017331145497,0.598715992842102,NLD
16000034,-0.13427672319430106,-0.5002057044861297,NOR
16000035,0.4247977688190656,2.164473168489115,NZL
16000036,0.4591820251281885,-0.23908756436700407,PER
16000037,-0.8390818427368789,-0.47711011321453073,PHL
16000038,0.25937955908846155,-0.8885780003084094,POL
16000039,6.274736321721918,0.019020826647368372,PRT
16000040,0.41274996939932795,-0.564895181320818,ROU
16000041,0.7092153669250543,3.7137711548602734,RUS
16000042,-0.14506039131288895,1.6932620737287623,SGP
16000043,0.9099815934468956,-0.12321548916416059,SVK
16000044,1.7007655026880046,1.5959721354291099,SVN
16000045,0.3031297291129241,1.3209090185129,SWE
16000046,0.5517568740832572,0.1486719593874769,THA
16000047,-0.4647390502740394,-2.5903004517099912,TUR
16000048,1.7303285306066218,-0.282689088318163,VNM
16000049,0.19470212927572472,-2.141588888065709,ZAF
17000000,-6.726895401296573,1.1072911976373288,ARG
17000001,0.2673756437454068,-0.7452657277499841,AUS
17000002,0.6568926869880642,-0.22629007746881097,AUT
17000003,-0.5972516393564065,-0.2625330293311863,BEL
17000004,0.6248578456143434,-0.4389647559706856,BGR
17000005,-1.6465174610775093,1.3555588479265994,BRA
17000006,0.14992692208697656,-0.378935417586977,CAN
17000007,0.10683041483470779,-0.23953321204375433,CHE
17000008,0.8363057111197559,4.151431085865356,CHN
17000009,-3.5429587591660043,0.14854392379057785,COL
17000010,2.388987148681543,-1.926806350522135,CYP
17000011,0.5632408251060178,-0.2855067497322776,CZE
17000012,0.03022405921173532,0.2413820689271846,DEU
17000013,-0.07258491076506857,1.5320794484750464,DNK
17000014,-3.609462079176813,2.1159682863586884,EGY
17000015,1.0509204172531166,-0.6668876026098318,ESP
17000016,-0.16992184812176103,0.775746663603796,FIN
17000017,0.5627317204770794,0.09962924378414373,FRA
17000018,-0.13745975002493138,-0.1787958328182987,GBR
17000019,10.440318225131133,-2.4748816545693986,GRC
17000020,1.9050849405271284,-0.3557460536702499,HRV
17000021,2.355634206893994,-0.17238342678072138,HUN
17000022,-1.0396545827226835,4.090708997805975,IDN
17000023,1.4339108095780517,-0.9763871296445514,IRL
17000024,0.8172356760732611,0.047494812929821224,ISL
17000025,2.048504130546678,1.5734925529763262,ISR
17000026,-0.0125358248625691,-1.447727886715359,ITA
17000027,1.0790286190749745,2.257781350760891,JPN
17000028,1.1394345474504046,-0.7428367599938583,KEN
17000029,0.14722542272827466,1.247043155539054,KOR
17000030,1.048165388419285,0.117262566760449,LTU
17000031,0.15186264967665808,0.753671615921514,LUX
17000032,0.8482670746399584,-0.18916965238119898,LVA
17000033,0.14278454825314535,4.3838477568437435,MEX
17000034,1.1844763237710927,-1.7809080699689201,MLT
17000035,0.5023799796840034,0.6445388988107561,MYS
17000036,3.3889149548411943,5.0529334736380775,NGA
17000037,0.3057785461932053,0.16852712741244114,NLD
17000038,-0.09424465525711975,-0.9541269078315127,NOR
17000039,0.06380826228143632,1.8377734850338217,NZL
17000040,-0.06239215219681714,-0.5746589783932573,PER
17000041,-0.252448014349391,-0.9503270458039086,PHL
17000042,0.027582096705562442,-0.7041938302556343,POL
17000043,5.58749884026647,0.10034981696861234,PRT
17000044,-1.6804663000082927,0.47285607311612843,QAT
17000045,0.7298827800596424,-2.0068895823333044,ROU
17000046,0.5869111641432931,3.3371139759925406,RUS
17000047,0.760837384056213,0.7714450872577725,SGP
17000048,1.4221868032533003,-0.7151576880573471,SVK
17000049,2.506227781176302,1.375848795814963,SVN
17000050,-0.23653327311269243,0.6330779692385571,SWE
17000051,1.106425762882697,-0.1385944877689258,THA
17000052,-0.1391441360146879,-2.423816504723391,TUR
17000053,2.052572465867656,-0.5331667454437579,VNM
17000054,0.21592737881770008,-1.928085409992503,ZAF
18000000,-4.5052146783944895,-0.47064122341128933,ARG
18000001,0.2689955400528198,-0.29913746269995434,AUS
18000002,-0.6208991031215021,0.6815598000126913,AUT
18000003,-0.4355745831846738,0.22109051546879077,BEL
18000004,-1.1540095178722503,0.005638799009745621,BGR
18000005,-0.033030201856817015,1.6655685802408744,BRA
18000006,-0.026893570065310332,-0.31056888254020953,CAN
18000007,-0.11805791960825873,0.626277633721019,CHE
18000008,0.21297028618917324,4.225372863628185,CHN
18000009,-0.9068574885338323,-1.0148510530664785,COL
18000010,0.37436555936343074,-1.30559260780527,CYP
18000011,-1.1172987158956502,0.639420191783673,CZE
18000012,-0.559735038993209,0.8721493819809958,DEU
18000013,-0.4745642206209909,1.919370632349268,DNK
18000014,-0.4687196254370941,0.05351634228798152,EGY
18000015,-0.06269045695805575,-0.6107995132380248,ESP
18000016,-0.636685805506364,0.9729306180531861,FIN
18000017,-0.4689582393892209,0.2863109188306674,FRA
18000018,0.07180421105896016,-0.24049787830266267,GBR
18000019,-4.146796345315828,-0.8083490064658826,GRC
18000020,-1.2267793311666153,-0.05443473532156233,HRV
18000021,-1.1764435712659191,0.15160003114561005,HUN
18000022,0.8997707360446581,4.112257792863307,IDN
18000023,-3.891953444014141,-0.14364575538592117,IRL
18000024,-0.10311210879048838,0.3652937028854376,ISL
18000025,-1.5855575507706734,0.25615835740858184,ISR
18000026,-1.398356593509249,-1.152239415901124,ITA
18000027,-0.27593604214864764,2.3792632567949132,JPN
18000028,-1.4227658348251997,-0.7243791087359959,KEN
18000029,-0.49051726195477363,1.4915407867775587,KOR
18000030,-0.9605931302384827,0.41673721212209824,LTU
18000031,-0.5989875334090018,1.4998322571470735,LUX
18000032,-2.361068345716601,0.5045385263230946,LVA
18000033,-0.900893219885367,4.642423102121494,MEX
18000034,-1.1276496832268994,-1.3107101832688972,MLT
18000035,-0.3271220518025201,1.0944892408741076,MYS
18000036,-1.3124595848679328,5.097945288847092,NGA
18000037,-0.38342631777807645,0.772605848486446,NLD
18000038,-0.14899074822984495,-0.09994441474413707,NOR
18000039,-0.05446365705424949,1.7856637260291892,NZL
18000040,-0.8853731693578013,-0.34466095831845334,PER
18000041,-1.877263410472172,-0.7459633634151159,PHL
18000042,-1.2896037696296276,0.2776611796024262,POL
18000043,0.22449090000061123,0.8773726168500564,PRT
18000044,-1.7748902142430445,-3.3016277098350733,QAT
18000045,-1.6839283377200487,-1.672846103693811,ROU
18000046,-2.0289111309161627,3.3263751913953685,RUS
18000047,-0.12610576202154167,1.2801971326985009,SGP
18000048,-1.5376647389725735,-0.2420044663899652,SVK
18000049,1.1066966249500876,1.7198355915184647,SVN
18000050,-0.07048557160628399,0.814244753291558,SWE
18000051,-0.9950058891375606,0.014187663721916266,THA
18000052,-1.3778859697011083,-1.8519135712671007,TUR
18000053,0.11466627266575902,-0.29224070743180175,VNM
18000054,-0.6566057584571319,-1.227194482571863,ZAF
19000000,-2.1741424309444533,-0.5326300705827413,ARG
19000001,-0.08449162239098051,-0.4262278834467055,AUS
19000002,-0.8357638344642908,1.018572202831987,AUT
19000003,-1.01532953046318,1.2427418790754499,BEL
19000004,0.43357275795897365,0.4413519080645474,BGR
19000005,1.3851188733446027,-2.1159899305587664,BRA
19000006,-0.04680945358860386,-0.007189603773127828,CAN
19000007,-0.4537136309679375,0.42179285885256634,CHE
19000008,0.3839812952633592,-4.11138450946966,CHN
19000009,-0.6941203167136107,-0.21019797088686287,COL
19000010,-0.1583776028102557,-0.8851333561380845,CYP
19000011,-0.44406386681511234,1.5002557275158852,CZE
19000012,-0.5556564308295135,1.3136449364563982,DEU
19000013,-0.33623867286971154,2.050505539151561,DNK
19000014,-1.3756803682619734,-0.31574542058678534,EGY
19000015,-2.287248593366693,-0.07146822312900347,ESP
19000016,-0.602732359440402,1.0483256004391837,FIN
19000017,-0.9524123414570791,0.8244322258783776,FRA
19000018,0.19099556624414693,0.7183303785236579,GBR
19000019,-2.1844744339702022,0.0696548281860343,GRC
19000020,-0.10636895402248259,-0.028726850954940653,HRV
19000021,-0.9752912663238177,-0.017151011132084948,HUN
19000022,0.8723129082910289,-3.747237529086015,IDN
19000023,-1.021954923954453,0.47397276141328515,IRL
19000024,0.9279066911945635,2.174293154340282,ISL
19000025,0.015251595446065025,0.6167445012955322,ISR
19000026,-1.0741091165497687,-0.056996373925928046,ITA
19000027,-0.1354755065820482,0.377099132594211,JPN
19000028,-1.1690492637496566,-0.31614621560443756,KEN
19000029,0.30057811510443944,1.6951269400220952,KOR
19000030,-0.8059312250698221,1.2718544436604846,LTU
19000031,-1.333339693901927,1.73701302982202,LUX
19000032,-0.3944333373764535,0.5513900192067531,LVA
19000033,-0.08073551914328259,-2.7248527100276676,MEX
19000034,-1.0736352312867954,-1.1540297806776487,MLT
19000035,-0.25369347700857736,1.7396240510180538,MYS
19000036,0.2553108993270538,-6.052881589568584,NGA
19000037,-0.77160228658812,1.6304704422665854,NLD
19000038,-0.29280453241416166,0.6381729880508358,NOR
19000039,0.06214673271068494,2.149745886068808,NZL
19000040,-0.17025741068913047,0.321078060380646,PER
19000041,-0.3207532871608101,0.00921307226514756,PHL
19000042,-0.3212001458748004,1.6504540417981217,POL
19000043,-2.268774301863476,2.2107841881041086,PRT
19000044,-0.2935009698308576,-2.7253279792833096,QAT
19000045,-0.5638176721008916,-0.9859972702839401,ROU
19000046,1.679633814254325,-3.5357477813032943,RUS
19000047,-0.20681701007841513,1.861227786378991,SGP
19000048,-0.7384092708468815,-0.177747168523547,SVK
19000049,-1.6671366270142292,1.6710338570181402,SVN
19000050,-0.8039468927026574,1.1274588879896739,SWE
19000051,-4.370200489056705,-0.4374754687751734,THA
19000052,0.7583563147388386,-1.0154088142048732,TUR
19000053,-0.3491625463127226,-0.11733754014854725,VNM
19000054,0.33755661343569066,-0.027590715274153604,ZAF
20000000,-4.690220974485982,-0.4011983115284128,ARG
20000001,-0.4641274881302019,-0.10899159241696088,AUS
20000002,-0.33121339103463976,1.1435994737968285,AUT
20000003,-0.40972871389769333,0.9763915394465201,BEL
20000004,0.8002588429713775,0.3290852413950971,BGR
20000005,2.4066031424676653,-1.7986435580480595,BRA
20000006,-0.37101574572401136,0.17824621933328344,CAN
20000007,-0.2275688457848498,0.5564446434510377,CHE
20000008,-0.17566016265327256,-3.829036083651276,CHN
20000009,0.6069226893324162,-0.19041531491748143,COL
20000010,-1.1516596456621753,-0.717740554886442,CYP
20000011,-0.4964963099280404,1.5934283494880752,CZE
20000012,-0.2522287371450733,0.7872018029862011,DEU
20000013,-0.17282882201123884,2.02122526752014,DNK
20000014,-1.6590854298250544,-0.2341554062126105,EGY
20000015,-0.22302182124549147,0.08114503372000506,ESP
20000016,-0.226070297892504,0.34983845606735975,FIN
20000017,-0.31939395003067517,0.7411248661934453,FRA
20000018,-0.18513783726032543,0.5943370407592039,GBR
20000019,4.514981057151195,0.1907652657980291,GRC
20000020,0.1181458556550756,0.3217431074688196,HRV
20000021,-0.5407866411457192,-0.1383153319238128,HUN
20000022,0.9892274911641045,-3.1312747283325018,IDN
20000023,-0.4886966454370463,1.041726860862314,IRL
20000024,0.6014878425072987,0.48184972532013703,ISL
20000025,-0.28420936542045544,0.5580205213780166,ISR
20000026,-0.6149526116114735,0.0695809713252478,ITA
20000027,0.3296946194799124,0.03528296109512352,JPN
20000028,1.4081263280970855,-0.35183565932010785,KEN
20000029,-0.6119136033058954,1.250748650483491,KOR
20000030,-0.8763555345793834,0.4194772307944281,LTU
20000031,-0.5958892712736992,1.8804986472420904,LUX
20000032,-1.1968539343754128,0.5319378187998143,LVA
20000033,0.32839085840118165,-2.8307473193288972,MEX
20000034,-0.7670114778103605,-1.0133001595100186,MLT
20000035,0.45252612728248653,2.241706885514172,MYS
20000036,2.3207748915373374,-5.564715428681137,NGA
20000037,-0.1772312815813778,1.2693964379865497,NLD
20000038,-0.38010432080590745,1.217192706937226,NOR
20000039,-0.3715172073694481,2.1134033466921474,NZL
20000040,0.742383999869386,0.5422803005528907,PER
20000041,0.33420437321048935,-0.09532654341042757,PHL
20000042,-0.5818229108402515,2.142678565048286,POL
20000043,-0.8326237341378906,2.1454926437484048,PRT
20000044,-0.11691794853215165,-2.165799738894413,QAT
20000045,-0.9087897967480192,-0.33383724568729556,ROU
20000046,2.829024275585927,-1.5923450163036668,RUS
20000047,0.43868965520744607,1.7385009684818242,SGP
20000048,-0.630143183156112,-0.4106740757173992,SVK
20000049,-1.1345163643334615,0.9660595892282241,SVN
