,u_hat,v_hat
17,0.01271464293161051,-3.5868041334368925
17,-0.05780711817259032,-2.1463231998394647
17,0.08529595472212312,2.690308593351844
17,1.0688259047925484,0.5185005678186201
17,-0.569568931081265,0.3336107473211669
17,-0.28668658796629654,-1.3233588095957884
17,-1.8177696096746003,4.263313351301804
17,-0.7083734830569266,1.4188685027952346
17,-0.2264604792107982,-2.8652863431900784
17,7.923999440109329,-1.986074219471739
17,-1.163002276366156,-9.327917597534771
18,2.922430146825385,2.8727599061557285
18,0.21530605989468254,1.7631508497222583
18,-0.7707051344867444,-1.099269997576144
18,0.6116665267028545,-4.84273188831115
18,-2.962500200537339,5.550882674434135
18,1.0482048942314854,-1.7967494967539182
18,0.8828028547232383,-0.912504859494554
18,0.3844232825450522,-1.5833421834398962
18,-1.0771445544964104,-3.834417111522818
18,0.5239655652199626,0.6208659439250681
18,0.7954480647389712,0.7306684684252076
18,-0.07429093814548493,-0.5133001655525504
18,-1.8000959521864246,-1.160062783507776
18,-0.7253300291361302,0.6611810897814223
18,0.3623271311902106,2.3614059775548384
18,-1.2614790806533573,0.5636394852325424
18,0.04129206121682527,3.747445218735791
18,-0.3059319799889497,-2.701106656631964
18,0.5349123875915966,-3.527248047220567
18,-1.6010514124805844,4.9519134821274875
18,-0.33405404305185105,3.79878426250432
18,10.706268107685322,-2.8635606926911095
18,2.264537186240988,-3.0679000567518813
18,0.34907526476971285,-2.084327795389754
18,0.4122459638165401,-0.302174575495215
18,0.5011283620814678,-3.3606436022871904
18,1.479251670049734,0.14751474649836638
18,0.23943180443530754,-0.4867731414645746
19,-0.34479842729295873,4.284246879015683
19,-0.8121079578959522,4.28364517825797
19,-0.12547634692020448,6.353308567741216
19,0.009973587484498947,4.989765639762609
19,-1.3340079708066863,-2.1050469928852706
19,-0.027107757541578792,0.9666578615041317
19,0.5498742746990721,-1.8043722241869276
19,-4.374983194501168,1.2310382274659375
19,1.1410861951079152,-2.039615595818482
19,0.5808896928875793,3.28720913880084
19,0.6163293052787352,-2.4435415246163856
19,0.08849224136478817,7.680348855483679
19,-0.35142484043755395,3.469465052117201
19,1.3815847589181587,-3.313445703683996
19,1.491135067124139,-3.2687001027926854
19,-0.5052869108121727,-8.57245197784438
19,-0.14456704841280238,-1.3842686692992459
19,0.03219758990384758,4.199483740424554
19,-1.4473032095437461,-2.143586493281603
19,0.1913121983502437,-1.3881587175493024
19,-0.2866141120666993,-0.5230246091360513
19,-0.5836006309702908,-0.6306924296804155
19,1.0165514144665544,4.273590216115636
19,0.14821657985581904,4.316054221894873
19,-0.7955768844595394,3.2736438305395126
19,-0.5950975939458103,4.8777846647454055
19,-0.987867032730215,-3.5751455305077258
19,-0.5360727344810705,0.9508179218288859
20,-0.16752478783964064,3.649529324842348
20,0.14226558050516647,3.2033936686380926
20,-2.939477310235754,6.2361518625528305
20,2.759036897589322,2.929443230219526
20,0.3877027166318938,-1.201741889332375
20,-0.7684754186056795,7.286012853640926
20,-0.33283235719472726,5.578167844288473
20,1.899058506162644,0.20244780037984356
20,0.5459172298274715,0.7202118099498449
20,1.3086416870805895,-3.025943939933221
20,-0.5464399307921812,1.7506033712900546
20,5.195016805498833,-3.105057171887566
20,2.2173253032478093,-1.4221241591168834
20,-0.10538227094783248,2.310437524129341
20,0.3347591543376591,3.9559081657218087
20,0.11504305446570195,1.3873167037651086
20,0.7909746122704906,-2.000025813036956
20,0.2836548146602933,5.152118563829035
20,0.24512466907375696,2.9474472239186014
20,-0.6090914406658726,-3.8168438065518586
20,-0.18437360869068198,4.212841720013316
20,-0.3909738965695937,-6.064677014148231
20,-0.7411079098104534,-3.9089647076610348
20,-0.08781513223929188,-5.190219802337239
20,0.9704384552818788,2.4115759765130917
20,0.6234562943292303,6.529203540095899
20,-4.309429148935872,0.7781491677052443
20,-0.6718840123853207,1.8034604693629035
21,0.08295055630117093,3.9277700574749588
21,-0.5859676439757595,2.183652673474242
21,0.16418628597765816,1.7060929629650303
21,1.7430238502836382,-0.5348053122729794
21,-0.4668943597638807,3.3631036494582673
21,-0.135028049776454,2.2968718451004406
21,-2.081886292117413,1.442308712805989
21,1.5417125068338513,0.08759295868772199
21,-0.054939581642496904,7.48302092012004
21,-0.14960635719324494,2.4613200324868103
21,-0.4632686456288868,1.919857324120862
21,0.839506167792,3.293874396741842
21,0.971965000364694,6.3669803075773
21,-0.3226868060313225,1.674300995081353
21,-0.3832152941426443,3.347804765540367
21,-0.02202825706349354,2.771601225507382
21,-3.277964831623734,3.3534720058537957
21,-1.3332317136516982,0.4246249187237794
21,-4.004340167026905,17.88684156388784
21,-0.03743217369925034,3.0101557360080307
21,0.3416666484895461,1.17764879318365
21,-0.03173347958728426,-3.281444565782273
21,0.08462863230953821,-1.725799358222396
21,-1.3796540040527425,2.1050462257911278
21,0.6393922040583415,-4.1923352263700195
21,-0.2839529194458571,-2.66205501637063
21,-1.4475398330740243,0.3807299342748536
21,-0.26987166056106293,2.9692254180656334
22,-3.8678189197359254,2.0521925791553812
22,0.5775150496891772,3.119759024901626
22,-1.9777719421927094,1.6576910743099518
22,0.011214888087197061,2.601016741544555
22,0.5156843176815487,-6.852996281096431
22,0.6177502271534313,2.5231446657902694
22,-0.14983201970380008,3.154662345813719
22,0.36402419395109886,-1.6519179773556374
22,0.03069531740816467,4.067670684949562
22,-0.12703076480200703,2.6820497670694294
22,-1.6271334874329682,5.589582247951277
22,0.03096425217289915,3.8823098434859844
22,-1.6549843974588816,4.355717545599909
22,1.7250484128495773,-1.6841140304656292
22,1.21119280951633,6.367814563344339
22,0.36803225046208254,5.285686698919356
22,-3.4741182184631376,23.58004830485544
22,-0.8706341401046012,7.030746242840557
22,12.106480301727744,-0.6983745813723701
22,-2.4110467771687727,2.012808400363191
22,-0.59970274805978,-2.4065523424793795
22,-0.08839916799258885,-1.4785843787931299
22,-0.8788836242692717,3.6799253864611288
22,-2.6928834659555454,0.4705274726009776
22,-0.1760915488803141,-2.808023623918288
22,0.41523342088361526,1.8296546064258123
22,-0.2185972205617202,1.768841773510644
22,-0.032891654785754953,-2.5382856479599454
23,-0.3941107287554053,2.6527843764102954
23,-3.822205489096457,4.686305497565996
23,0.3432474446851106,1.8525495118702509
23,4.922927365398587,-4.672117100651178
23,-0.8512994401105902,1.8327659001317187
23,0.7695002748933724,6.692670830062028
23,0.6744653514165005,-3.3126948278213106
23,2.6157955533337205,-2.545726036153539
23,1.0929366803676137,-1.2229807381308717
23,-3.135213133644151,20.13525089849604
23,0.28047784972345585,-9.869639606624439
23,-0.44421383427136263,1.8911868531445748
23,-0.7047147948822823,-1.2321737457772883
23,1.2001454337703918,2.2860492996968773
23,0.2273757457409311,-1.2009556997279418
23,-0.5773685874150754,-1.2265397008857235
23,-0.976360231092531,-1.116457464665622
23,0.35667116235213214,2.059878338365202
23,-13.319520921815709,0.014651540742768532
23,0.8904988785213546,-4.8380625945265265
23,3.956479019606224,0.4988396857498998
23,-1.0053878685991933,2.5618659559598456
23,0.16470417209884627,-1.2112694834550624
23,1.1645550115068055,-4.577643153343075
23,2.43109131873974,-1.458582215779856
23,0.9642506244297091,-2.6506759229406285
23,-1.4373583086571635,-0.9949465692090413
23,-0.354542540152863,8.148563103325536
24,0.6130004710748436,-1.769247075665298
24,-0.6214068159077126,3.016805895821932
24,1.6235576896808919,0.05087913136829059
24,0.7067370381903787,-0.082182819666194
24,0.3587435696088722,-2.863688178448143
24,0.1742894750441213,3.62399642414789
24,-0.6890262988203794,14.558960810637878
24,-0.08376484383753491,2.7345395844753426
24,-0.09190706162698192,-0.9016600544506019
24,0.07823057606242745,-2.1137057728666093
24,-0.2479843292563927,4.365542272663383
24,0.5746749961310322,2.7605856217327585
24,-0.7774356742606696,0.3042620569986667
24,0.14027482647022838,2.3838188595906615
24,-0.1583062695251428,-1.2207685112846534
24,1.1285672556537862,-1.3498296945190447
24,-0.2717103128842433,-1.3215020009111456
24,0.028903303519937418,0.6611373622343208
24,-0.4046057418023905,-0.7303071799591336
24,-4.279983194501169,-10.555616010451665
24,0.39954252960487713,-4.33167152348004
24,-1.690726661250186,5.428355612061296
24,-0.6384096379454616,0.07320724923505395
24,1.8223317043452862,0.4426958702499917
24,1.9984326128216936,-3.0942390441325003
24,0.18589993357043078,2.4431411057692145
24,-4.136834165154296,3.095188108886333
24,-2.3988996538032357,-0.9513432397447801
25,2.860243574189304,-1.24783974740879
25,-0.90515354317965,8.587792555904166
25,2.2618859876454374,-4.154509740359721
25,1.7072885804330813,7.312224085222745
25,-0.45346786211804524,2.8973599918495196
25,0.5336565484984745,-1.451739403607263
25,1.4450248241878216,-3.648897975960999
25,-0.8651848178176447,2.264408216562714
25,0.4094224401940463,-3.563816213178221
25,1.0318530653976055,-1.738018457918983
25,-1.4480310156454115,-2.97556923257725
25,-1.234806943478719,0.26686082188199123
25,-0.10271105685425574,-7.5427603969422705
25,0.4582131269484492,2.5675750269051534
25,0.12315733651428504,-7.652773351174183
25,-0.7680786071344708,12.653926679390565
25,0.5860573719114845,1.7482952680921358
25,0.214148521805547,-2.9122658340118335
25,0.5523090778188502,7.200518315579437
25,1.0422568822223726,-4.531169704714095
25,-1.6893795387520654,3.8545573796684067
25,-0.004954191454652701,-2.7764263080125957
25,-0.5248654015392935,2.263151213218464
25,-1.0523234466725702,-0.6497533266450617
25,-1.1460343821694465,1.6452743772684926
25,-0.2532253959522137,-2.87431607313016
25,-0.06513714118119829,0.04183313170744185
25,-0.17306579084972817,0.8291957304814801
26,-0.5143105963348082,-2.5221470617851125
26,-0.5358165278345015,3.364771011151433
26,0.6523979258447641,-4.363512114961722
26,-0.8683874027249536,-3.5301555737540014
26,-0.5733405689187216,0.44376300106022626
26,-0.330687758826712,-7.140190602387442
26,0.33452745509022264,2.722976904902083
26,0.816878128928797,2.706185238197804
26,0.09725453782651439,1.8949823366393517
26,0.22032398282073085,-3.365044260907382
26,0.1537158808850998,4.503732532880392
26,-1.1866907619428078,-5.487913849800947
26,0.045088069637023054,-3.470039791076651
26,-0.085823040758779,-1.1076853568620564
26,-0.0984118261309771,3.145488947735835
26,0.1685372934678355,-8.434750329048065
26,-0.6037481172603458,-3.8379334960885956
26,0.06522399106679799,-4.333866883439555
26,-0.39297169215295813,15.340230932254961
26,0.44880775612883195,0.6664344887870257
26,-2.019363505067744,-7.2165381921509635
26,0.03280119338099663,-1.5713590801010895
26,-0.7723546809656927,-0.381730271755103
26,0.5655567180907101,2.435882911045155
26,0.2000559357555911,-4.643552219915492
26,0.24590546543625713,3.720366698046547
26,0.8189018069590954,6.494622223119364
26,0.35492741917715165,-1.0669484309492816
27,-2.0160991797984815,2.5531673576415557
27,-0.7634330581447372,3.1963492541745424
27,-1.1294606934215174,-3.5120471257714243
27,-0.40086399299413245,11.478567904971932
27,0.6376884374202559,-3.6677725840543047
27,-0.609023213993119,2.585121829323782
27,-0.9703742616983728,-3.1127590620065035
27,-0.9376987448660365,-0.09689119057848927
27,-1.2756939227952537,-2.38179030653707
27,0.6299490608270931,-1.3641292223995123
27,-0.6405601862228969,19.718793493535628
27,-0.06967404164432756,-4.3109900642988634
27,0.6841418141653729,-5.884354059339586
27,-0.19578940709771686,-3.322534633878547
27,-0.3031845605512623,0.22704604276740525
27,-0.0072185500712143025,13.11835887139577
27,-0.09493150005657536,3.594172477276416
27,0.13266088927001152,-2.5205649490857382
27,4.211519011911012,-5.642018783734166
27,-0.4352764834697198,-4.606135311283701
27,-0.7532374049908914,0.005506436513726953
27,-0.06258809502039675,-3.2061907625088963
27,0.20588222505047504,1.4608958909148058
27,-0.31883455880838696,0.02431172480167021
27,0.6312029087519306,-1.804399726358902
27,-0.32985492539375816,-1.9459693039434711
27,-0.7428923588228935,1.2635122932496117
27,1.2518376715802892,-4.671697867256462
28,-0.7662927891613895,1.7740076257134376
28,-0.16164986116783542,-2.7502546928444644
28,1.5022340248942674,3.128553986355179
28,-0.3727664162820882,-4.736459034774555
28,1.2494420245390314,2.387182142168939
28,0.9503770988515754,2.7404332231731843
28,0.26668117267424485,0.03360879807516426
28,-1.3034656873035293,-0.5147217147532928
28,-2.4301963717835786,-2.0686037561911803
28,0.43913973848670784,2.771092542374305
28,0.4863143501434162,-0.05543547760534295
28,0.005659095729554586,1.8085203165342207
28,0.17445057715135448,1.3958787093173441
28,2.797658752849748,-1.9196168006653238
28,0.2021421758182942,4.47353640687944
28,0.6746736401886676,8.19730704092536
28,-1.9854647491751138,0.21724267734447267
28,-4.416193212653056,-2.3671671633611098
28,-2.8565789867088043,-3.8795185928215687
28,-0.4796470001579234,-3.5767803850138904
28,0.14053181755580024,-4.37491604807277
28,0.17140238469312186,-7.120537948228176
28,0.7919588119970351,-1.4900255477908004
28,-0.3276746189188926,0.24806684994414496
28,0.17223335421042774,4.592818913591131
28,1.0109890007141433,2.7150580343108572
28,7.328137531798815,-1.5860558181563391
28,-1.6382608399084666,1.502808148332484
29,0.9348315696532952,1.5874320148114833
29,-1.5019778514103088,-1.0995520754102728
29,-0.009748557028551708,5.143829847249407
29,-0.3811230725516326,-4.6712895689900265
29,5.823199527422631,0.4834777969230686
29,0.17176142772281355,4.077786750397422
29,1.3216837686668341,14.864379845233664
29,0.7570338190696657,1.1670528565178842
29,0.4922830235862096,-2.7540191198000485
29,-0.4849482090025896,4.594559064027351
29,0.16853421574217198,-0.9269974566168955
29,1.6727655361618587,-6.719948964867022
29,0.42918380221049457,-2.0499575151534657
29,-0.48133259057625094,-4.563639625985722
29,0.7116076195689939,-2.1783874364260996
29,-0.8932123210234773,0.3411041413116678
29,0.5245189511415711,-0.27962947947786176
29,0.513620181865228,-5.239516704775113
29,-0.09424580283885753,-2.2127784900307645
29,-0.16616411945543508,5.191434042449657
29,-0.7434125312973556,4.232209290398423
29,0.7202828328774322,-0.18780392989299344
29,-0.7511481268578863,-3.4608544261457723
29,2.0338673588058955,1.8631762617468794
29,-0.006067905834913123,-4.164398460517845
29,5.0966834721654966,1.1742659739732346
29,-0.386667429823338,1.4111901655911652
29,-0.33112942064971973,1.3949161468988862
30,-1.2975126879485495,-3.1839911673257006
30,1.1178111847872416,-5.735044830290789
30,15.033509944727566,6.8923263613604675
30,-0.5772065196476024,-2.418206190916905
30,-0.0962654101836931,-3.914659597639158
30,0.02291417569910631,-3.510384373705726
30,0.7448910761690504,14.179927028314992
30,0.45509248586527906,-4.584599339870792
30,0.44141162900421227,0.308458705200124
30,9.308243610763647,-1.1481746875523555
30,0.3961646487253263,-3.392108766084988
30,0.2806552735787577,-2.14782840695009
30,-1.616161154614133,-2.408283486086752
30,-2.2123013891990255,4.319440330636596
30,0.769617421681735,1.3938875358528193
30,-5.064923218119404,0.8547049079592313
30,0.9441927253340725,-3.722507972078141
30,0.7330015076577703,-1.265088890829027
30,0.3210626544069926,-1.6177559762979783
30,-1.255457986906456,2.399931079706832
30,-0.4642581219292852,-3.8519109295522753
30,-0.11552598093415956,-2.473453982927346
30,-0.030487614225319926,-1.958449890932009
30,2.2295410624503056,-4.168913364462412
30,0.27800510818634305,2.4450719538216745
30,0.30627552206784153,-4.043069045792116
30,0.6932176757087778,2.223267488169327
31,0.8785538129398615,-1.2991175693022115
31,1.3960941878348514,0.5856241626929801
31,-0.5028831240303789,-0.29573648439670563
31,-0.9955563804772627,-5.393692163666287
31,-0.2692592894345376,0.21522395783890147
31,-0.3445408037560329,0.26518097395180007
31,-0.19866033415014028,1.0782646684262147
31,-0.2698868089276887,-2.49236857374661
31,-0.7082653394209864,0.5686825498181491
31,-1.649136025583275,1.210333358239545
31,-0.6666547808224692,-4.601734893454811
31,-1.1783839418419135,-2.760896816636091
31,1.6011372688587864,-2.797575776271323
31,-0.8881377350527132,11.647560450235126
31,9.119851632708396,-3.5154792315155206
31,-0.7984994798322947,-3.6599785761772523
31,1.265838138853149,-7.376489579926535
31,-0.8586797261870416,0.3079677367940761
31,0.9546356829783442,3.749400505995297
31,0.6523581576125486,4.474692442911831
31,0.8694916134569217,-3.5769382361164404
31,1.895820827577289,0.3744185078550828
31,-0.5577153605454248,-4.679717129617337
31,-0.021694010531250085,-3.0195470868675045
31,-1.8419400838960298,-4.641902922075069
31,-0.7599355129775099,0.13208275263242797
31,4.709376021452553,-1.090457399529157
32,3.726996230991194,0.6513069588733629
32,-0.4254636589833465,1.5490169928361581
32,-0.19204221808834465,-2.070013433337934
32,1.8455555424668906,1.3600305451509698
32,0.4126670512851911,2.4003214280813765
32,-1.3731069325730267,-6.676693295812022
32,2.23541068641805,3.547700945318944
32,-1.0434450780414934,-4.83370548015413
32,-0.6101409049882955,1.2339349368392192
32,1.5145722146288119,-4.7887509584013515
32,-0.8069671479456391,-2.4732154591067825
32,0.2702093942909194,0.4139924054159394
32,-0.9300661160713748,-4.86893791606731
32,-0.5644753798383704,0.2337207448654297
32,0.13250304174589272,2.900931505839992
32,12.220294914273989,2.959250997407217
32,-0.051439142244418964,-3.7240902476825823
32,0.4225218110777127,3.3059551011858446
32,0.8915954752101483,-4.497272149160985
32,-0.3644522682962774,0.8183583565193118
32,0.96363839025509,-4.485744312514541
32,1.9059253387874424,-5.724483817110958
32,11.906722656045513,2.83488407610475
32,-0.16900249837448023,-0.12713427209095585
32,-1.2076002698039052,-0.08803767150597253
32,-3.214556256348808,2.6511835242795314
33,-0.7895186012026056,10.935101350757108
33,0.06860558581377844,3.2286230510678493
33,1.340349714805583,-0.4486193563944738
33,0.17109663736046876,-0.16290255086183691
33,-0.44080714095542384,4.911266635241958
33,0.39508829384932653,-5.549805201776138
33,-0.7274241640750707,2.2582793022305765
33,-0.8481299757870309,3.8349967567909644
33,-0.08666932782257447,-0.07700325128082852
33,1.2293775262322735,-2.767588395752405
33,1.326859138858973,3.522746467935704
33,1.1332304352995077,-4.887660281561175
33,0.29083079293947695,3.7538812198699745
33,0.1522398836835741,-1.4990028495756533
33,0.019251645790294702,1.437065086757059
33,0.1816750356037662,4.928561914127151
33,0.27282997250838015,-4.133383456273407
33,-1.3003701381712602,-5.268875831230716
33,-2.8434497875452927,4.5485036664373055
33,0.009510977390309261,4.027153007730718
33,-0.10530281812417264,3.346329957338739
33,0.13738595796329156,3.9031436727513267
33,-1.4439231162913604,1.3228281374101911
33,-0.2211584010876995,3.622031061426277
33,0.7749182400248067,-5.187014621065067
33,-0.20625968281948293,4.492462897678102
34,-14.017208340357831,11.721673172646192
34,0.1546020005202391,3.1551779977724834
34,0.31897165842234976,-2.941934392960789
34,-0.04321694071892196,3.6232748851856513
34,-0.08143556457206236,1.8587424903823972
34,-2.3903109964223703,4.1261556527398895
34,-1.1572932619313852,-0.005276907973687628
34,-4.335120325680258,-6.670573142544441
34,3.089748361305144,2.594569426469178
34,-0.33294126242476746,3.768753075415198
34,0.4303885467320717,-0.9360509361775726
34,0.936556829900042,0.6170685170140473
34,-2.381408213701688,1.0068449441106324
34,-0.0633759740841846,-1.0324878390885175
34,3.017759298657271,-2.8258533874617555
34,-1.1376275237486082,-0.45742635571185275
34,-4.403171071501601,0.9797294713402209
34,0.7311828628307122,4.343272436230251
34,-0.16977251338600863,6.085141118665177
34,-0.8212862047887276,5.955867956983724
34,-0.24882185143771052,-0.36416807251031713
34,0.4535882973069911,3.809769111369654
34,0.7752553424482125,-2.326455292183624
34,-0.3584089071143163,5.148406990529352
34,1.0143976451500782,-3.5024617032782928
35,0.5739646383609637,-0.37390828158025613
35,1.3777481331279988,-2.081955828104711
35,-0.3118968875674145,10.92426538374685
35,25.625728851607068,-2.6402202587307
35,-0.0018972776986556639,6.694264151155913
35,0.5058370795472262,-5.208234541831146
35,0.2181213499708301,-2.496033343552206
35,-0.27066190162708814,5.740699602491311
35,-1.1353176368334827,2.4369212968650302
35,-0.17983080819854624,0.8901331794087994
