,u_hat,v_hat
35,0.22991045764346862,-0.24911337619300156
35,-0.6010139122935855,0.09800937437506008
35,0.8741923163246001,-7.653552884535358
35,0.6765464161359365,-0.8607930358125344
35,12.49917770362235,-1.084145568326143
35,-0.1014867743476846,-3.686750287089623
35,2.7592649948019874,-3.970468050733814
35,-0.8256763049556849,0.4102738010314724
35,0.976246819665612,3.0797379627009462
35,0.47949254964239696,-5.168318240757522
35,-0.9764669568389501,0.4848881339552875
35,0.7071334228900774,3.2765121076812918
35,0.1387936601668747,-3.007639842860655
35,0.589071740693805,-3.9386065495043
35,-0.654115556328336,-0.8212748080983019
36,1.0454301829885422,0.9406154144955536
36,-0.4782034616642896,-4.989019207490777
36,-5.262806436279807,-0.4787084961936827
36,3.6587121481233904,1.5313603974876244
36,-0.996427542376491,5.397857206225716
36,-0.5204895302801282,-0.9236073779887377
36,-0.47649772193562223,-2.401433106394677
36,0.6718337238418679,6.429597099935677
36,0.2772493732736676,-2.5814226689501965
36,1.7112817811985188,2.482550796633923
36,-0.38341264393547037,2.9397588968922506
36,-0.8028113353495152,-3.475915591294182
36,-0.7294005124736915,-2.138139512520013
36,-0.2317550950731464,-2.2238015970943223
36,0.5939737723330154,1.602146932842615
36,-0.8254916636651676,-0.2598768235025304
36,-1.410305292217228,1.654357319464772
36,-5.7138875696391676,1.7860310871140825
36,0.12939153067764497,1.559472413300277
36,1.0014994129873391,-5.025590583595587
36,0.7097284018217037,-1.2297006991375667
36,1.9780092526932416,0.335901570775782
36,-5.95629557556907,-2.037308975732202
36,-0.2541298014567648,-0.06646586954146017
37,0.2229842771295596,-3.1976013642542327
37,1.0649323274708706,-2.4447182731410635
37,-0.8725922509440747,0.33615617171764
37,0.04339659181220101,-0.041549015490772945
37,1.206301849242465,3.675320487730275
37,0.3576235661679843,-5.16305158740532
37,-0.6907310103069875,1.2767409621888177
37,0.19410060410455232,2.886394172040511
37,-0.20982882325064592,-3.9773082181003616
37,-0.36096667303828545,1.1257287612845985
37,0.43119029508705276,-0.16395618850015126
37,1.0199001274015504,-0.6091308667054776
37,-2.2347603384612817,11.206009472163672
37,-0.14131084831944962,-0.3374992708131259
37,-1.3299232219411283,2.062967151248877
37,0.6332633100088773,-1.83636883366745
37,-0.3765210534544545,-2.3981836173912825
37,0.6259015469105158,-0.8317746531344667
37,-3.172282261839623,1.298621996689839
37,-4.223783425556371,-0.13408001799090385
37,-0.28357396316338246,-4.276785160436688
37,0.19881884910712017,-2.6869117538542326
37,-0.16656285752192268,4.80425896311008
37,-0.4992397255225124,9.21361063650614
38,-0.538239399914966,2.4095036006886943
38,-1.6728333623403233,2.8934300505063035
38,0.2011249962223881,3.910412365366085
38,-0.18687147922885283,-4.994889089573682
38,1.0301617403991525,3.558943280089423
38,-1.7045010978839807,1.6752308477915818
38,-0.36587842557778605,-1.7508413948758488
38,-0.4943920199905856,-2.8735558859612027
38,-1.5291041646887062,1.6822784299393803
38,-0.3248645537852548,-2.900515937057392
38,-0.2585767079935273,-0.2337699070156063
38,0.4130918270778938,-0.16224207167934424
38,-0.287211255940655,-5.453964985199434
38,-1.1590951954950997,0.26110472351568603
38,-4.807291932009376,4.2931951368477
38,-0.07067690499973711,-3.774093481007462
38,0.2515835258710877,-4.685251293829602
38,1.0927361232101105,-3.6648542369763675
38,0.5071909981957888,-0.5796006722814155
38,0.2573383866158608,4.3692306442028865
38,0.36762263580087673,-3.717358239685744
38,-0.8157678951427014,-4.83692335497831
38,0.4379336429988572,-0.23199326781081453
39,-0.18116957875994188,-2.3913866767603977
39,0.260719738779573,-4.415181860853458
39,-0.19946595615272555,4.580367410366065
39,-0.2536624367939102,-3.102682690118314
39,-0.38841476963882704,-3.2883043744040066
39,0.9269196229367838,5.900294306557626
39,0.9300410815841258,-5.193754746318362
39,-0.33499553200534615,5.599426715291273
39,-0.832453778383606,-4.825261825472111
39,-2.239585589926956,9.623935862845705
39,-0.7405172436468601,-6.849655924819132
39,-0.5438003427670086,3.0780040851360297
39,-0.24543985967770965,-2.9614606256770415
39,-0.7165859977334188,4.3343110132976435
39,-0.31521613561650097,-4.207776452447433
39,-0.6129862843901919,-4.011828060483339
39,0.36497400818377734,-0.8330778136942811
39,-0.2411286145124898,-4.867999258713709
39,0.3216107797142316,-3.0480752626681493
39,-0.4364090035183703,-1.734645699817186
39,0.462315571871017,-1.224178955280884
39,0.9206185391015019,11.620542596954358
39,0.34761108486135495,5.996126623251712
40,-0.8117085169818363,5.7957226349641076
40,0.4857030899677035,-5.653067343665768
40,3.8835286627419405,4.387671058855119
40,-0.42223497947380284,-5.752462483241224
40,-0.2851246182479865,-4.397059449485923
40,0.35344689623136727,-3.674469309897148
40,-0.06381159606511844,-0.06866654299582109
40,0.3922954788045989,-1.393815625504196
40,-0.140085878643612,-0.03781445321789079
40,0.2671699315977698,-5.3463513235303495
40,-0.9595311783492619,-0.7615361610328009
40,0.2615055979074514,-1.0692141727142044
40,-6.8956580605549185,1.3959025843979802
40,0.5594340844527357,-1.3931650424918303
40,-0.04440124389456079,-1.720881735271007
40,2.6804703137307646,2.6769905340334788
40,-0.6445911522158707,1.513301861754016
40,0.16660638103764125,6.313766933165439
40,0.6364812238778212,2.982242464761839
40,1.0280465988189498,6.830847184308368
40,-0.66612603017307,9.557173320427268
40,-0.12240580529843847,-0.32754275936660804
41,-0.7636682132960457,-4.671718754306973
41,-0.20968096121207314,-3.295051829149834
41,2.9584359520209507,1.609723337753671
41,0.36527538115054314,-0.2998901912072256
41,0.4616069272469299,-2.7148741172283266
41,1.8162660554700791,0.0026578220521216167
41,-0.3226818470274253,-0.8005923262481573
41,-0.7683372962494925,11.503381863478417
41,0.8444680665147277,0.8025598636851896
41,-1.0360644216554369,2.519523937296654
41,-0.11193834832351612,-3.7768415756618907
41,-0.5218200637963575,-5.151509862680236
41,1.2871106999787845,-5.783182182943243
41,0.32787008774836224,-2.8297597874633027
41,-0.5615539200845836,-2.3414629893913173
41,-1.1146584031550693,0.4963566218150248
41,0.18090794556345147,-1.7812332558023058
41,-1.4560663764923458,12.203506576406255
41,0.8725771733328944,-0.16921306962180438
41,2.207025627574364,-3.081273169837381
41,0.38110218171787524,-1.930195802753829
41,-0.47490588868774886,5.9502290895181815
42,-3.5750016218993674,1.8578000609469356
42,-0.8620573779052751,-9.272488812629668
42,-3.8467488694600878,-6.095193017567432
42,-0.6375030883882329,1.4249163578047472
42,1.0735218305437715,-2.219981162840419
42,-0.23699403514030892,0.7534769245869839
42,-0.20009681128837076,4.014492668613983
42,0.2569283614760227,-3.6790636806243455
42,-1.0572247627735685,3.4309266727219025
42,0.4077254016157825,-2.232448453372001
42,0.16794159409865295,-1.9708482978251425
42,0.8324615487873963,-7.754184222486273
42,-0.08555757371691719,0.5632696740448324
42,-0.12923415502244362,1.978480356930305
42,-2.1331229466811017,-9.892958233211985
42,-0.24769092054149588,-1.5355788069465532
42,0.2912067765293802,-1.8737763847726825
42,-0.0029502157999665712,-2.5228333397340634
42,-1.0100097542449813,-6.324131057465081
42,2.3648638730139346,-6.56943311968724
42,0.2986996880262325,-2.3489556084818375
43,1.0028233062780205,-2.6479837282569747
43,-0.715484786365902,-2.507395469384221
43,-0.6514652219372199,-1.7569036747192541
43,-0.16611521522706565,0.7026003847929587
43,1.8953525328186647,-2.1334410721115944
43,-0.9732008886570522,-4.964287648894562
43,-2.1641527429929903,0.7220173900549369
43,-0.9627722070135556,11.078104472182737
43,1.3078049968866219,2.662814351126819
43,-0.6260214667050423,-1.4107989970124848
43,2.359813368617324,-5.440599866304716
43,0.4291289580909394,1.190665757463762
43,-0.414750626617963,-0.6218905744444498
43,-2.235830885294558,1.7697853263179013
43,0.35755762334998936,0.5057374993490384
43,0.20221122059224828,4.382939855251834
43,1.676633463210889,1.5527923253872515
43,-0.1559161850862849,-1.3837383780618921
43,1.2628535487040047,-8.754834839727401
43,0.1714351397367917,-1.8054771360815494
43,0.47063976141495967,3.9817022538741043
44,-1.1542617948306657,2.0428550817865343
44,-0.37022602167353547,1.2051198683593753
44,0.1580469051125033,5.518749957345847
44,2.9402672254531037,-1.1003245940867856
44,0.09619337754226875,-3.7346539821772495
44,-0.7097334898251076,1.644540066204037
44,-0.08984390134005563,-0.1297283910898841
44,-0.392749953041694,4.639202104749941
44,-0.14306019546148652,-3.0385420256077396
44,-0.09008117649023761,5.721975262777022
44,0.20285658027312792,4.807909252762698
44,-0.6708571550510419,2.6280723493005382
44,1.0671222742122868,-2.913506955883989
44,-0.20818195635573278,-3.2029691058383207
44,-0.04771115675361125,4.733889127842531
44,-0.46185548357445216,-1.3896921634367772
44,0.6944365373309525,5.133428186472571
44,-0.27126907994581995,-2.1020189102361257
44,0.038925182409575765,2.509762132423731
44,-0.16406537003470933,5.020409455092036
45,-0.04953557989160484,6.304408967631403
45,-0.13650906169973742,2.1751879822825657
45,1.1554868638754123,2.29268946699073
45,-0.0842809191302778,5.7083974705728195
45,-0.7585365472461992,2.7625989297082754
45,0.39293649494141275,0.5148937373780171
45,0.6504553588424152,1.6136479431360584
45,0.10441715257490908,4.091918608399709
45,-0.6810394179019641,1.402386253592141
45,0.4305436606631292,-2.4382282380916322
45,-0.46975622092911073,4.24640215707862
45,0.2026928899253495,5.978939400148661
45,0.15851707920067248,-1.2488065699039765
45,-0.5053915822576265,0.5517974227871818
45,-0.27278675924730855,-1.216474285480956
45,1.1310710382264664,-1.8559157322551485
45,0.19019117805565583,5.513835825030554
45,1.1258378553603912,6.554521852329728
45,0.09877251006947674,5.456149766435388
45,3.0028332911998197,-1.0999682939175202
46,-0.024047210033653288,1.129605740203509
46,0.12855653082243146,-2.2715155849868935
46,-0.12619928914975187,-3.4546290954681567
46,-1.577067696436897,-0.16057744035227017
46,0.6343151063207013,1.695151899401509
46,-0.4179202559448888,1.6049223429855033
46,0.7413012488254512,0.5646775883942183
46,0.536666594850054,0.9428656407835518
46,-1.7505933455733764,-2.7364943225665854
46,-0.39115109066315146,11.144181202546676
46,2.647232823770998,10.27598531638823
46,1.6150539690676204,9.793325115220348
46,-0.43445110378614027,5.14905163637809
46,-0.29182739208216546,-2.679796592469266
46,1.1041470472179427,-3.0178831179067984
46,0.2273559202778106,-2.840884759055456
46,-0.5283445938291012,-2.419940692140095
46,-1.1770778996201452,-3.2646744473835696
46,-2.149271650331687,-1.1492596499935814
47,-0.5808590783571073,-3.4498040017761795
47,-1.4478224680101732,-2.2952997940188737
47,1.4057058017471462,-1.622573650540211
47,-0.05594304640257697,-2.79216123018562
47,-0.21768159847431867,-0.009366694377675344
47,-0.9734376838362446,-3.549238627366215
47,0.08084517866330643,-0.23450226391806694
47,0.8529983304583642,-3.332400036061742
47,0.7161751985060805,-2.3128879271509675
47,0.043908847005033724,-5.927434004332653
47,-0.08159720459904729,-0.03967079099724913
47,-2.7496191853325618,-3.5461765377027277
47,-1.1723981559493133,-2.052121117954833
47,-4.279320755898171,11.754127596919759
47,0.11573402743436834,-3.7077819543224066
47,0.7130889383973913,1.2097306561244636
47,-1.0634323884111407,-5.062763828980408
47,0.33777646402810113,-2.6893556544006643
48,0.2683092141672947,0.4326878382635613
48,0.23267787612491908,-5.499230893172928
48,1.1017785261256106,-2.579230449187783
48,1.1706376487888766,-1.9317251532174922
48,0.19389905204023172,-5.432831460113604
48,0.8214104078041822,-2.413765688572802
48,0.4112996249763665,-2.193140884102057
48,-0.3843603585738089,-3.5960392929446527
48,0.5355152844309163,2.7940604707643217
48,-1.6866014861433316,-4.826961377964672
48,1.2753675881866111,-1.043656412177846
48,0.3889585401305615,-5.06595337049702
48,-0.7510359576775986,1.0964232068127941
48,0.9291248757988857,-4.736919461587128
48,0.06499462337063586,3.3981388768244756
48,0.5772988341007439,-2.069914815885191
49,1.0998936830347785,1.4356656745272147
49,0.5795399920802923,2.425539188594172
49,1.5532518030551004,-5.171967359606356
49,-1.100833544785734,4.47581102655699
49,0.280163373275077,-2.9927629637164017
49,0.27050163441467645,-5.401731677468717
49,0.073777863811747,1.2179791394929396
49,0.9829464062414961,4.209484458770767
49,-0.2665314362202298,0.8403445802432898
49,0.16482703086400163,4.7942116455296855
49,0.1077027475556891,-3.1560360217412367
49,-1.0652846303808947,-1.5653159372833798
49,-0.7509940644664471,4.3656858848516436
49,-0.7779246324013004,3.7243924697590813
49,4.134585241380663,-0.42084112498003634
49,1.7531334644187908,2.848754917404392
50,-0.48098433260304463,2.8829014783527356
50,-5.598204651331974,-5.287057491186566
50,-1.2641271172143447,1.083711738597799
50,0.7328229263288215,0.5820472448061338
50,-4.817609488128397,1.319496852001926
50,0.24720099513968796,2.1796435334498057
50,2.6245161702799127,2.4761428228123634
50,0.8507308922969904,1.1927265556252777
50,-0.04813167998866046,1.0422848145502996
50,0.3668725777811305,1.584312797240507
50,-0.01906231536525227,-7.594438286182026
50,0.0570168262173793,2.8243397233842487
50,-1.7964977692980457,1.0700771777159659
50,-0.04271151857785038,4.227509425645913
50,-0.08564279052386392,-11.107133518473994
50,1.6432913768811945,1.6505232320449323
51,0.5554175151882275,0.7844187578698012
51,0.5125814684058199,-2.4297633292702088
51,-0.2335347085687498,-12.593409623756415
51,0.6694853396594718,-7.49399536567892
51,0.5314447167542957,0.8260791379300585
51,-0.03731194755616396,-12.498036815059706
51,-0.3541080932392849,0.4324493424782787
51,0.23516007055152482,2.026785549120774
51,-0.2474976637566706,-2.478324784094262
51,-0.10959705189978686,-7.699474283266468
51,0.9157824902046948,-9.532947470300918
51,-0.3917785537543813,1.7057185080825548
51,1.0669884713673006,1.4145147230861284
51,0.34823485695081513,-7.4065782251490475
51,-0.4994846574600075,1.2518020664435952
52,-0.5874846079751714,-1.688660741005556
52,0.2612422747450833,-1.787260584620327
52,-0.17275129036310988,-11.094392136828063
52,0.0022412802156264178,10.508813777343079
52,2.3074169432621314,-5.389253248663472
52,-0.24532813151962318,-5.704327846625908
52,0.323404836582025,7.026346088899608
52,-0.6412264976549569,-2.586849394634349
52,0.19270390907761903,-2.8797651230216275
52,0.32851967961012996,-2.425790096052694
52,0.60494370677073,-2.9933045508570544
52,-1.983426032836595,-1.447135714339474
52,0.14562849725923688,-7.941092241875204
52,0.20015902518863893,-1.7630073332914549
52,-0.34427168050857326,0.9623757278203939
53,-0.24619868476137974,6.767647132776801
53,0.36144072478098643,0.6555334883720292
53,2.211285362576288,-3.6602964265858233
53,1.5189354396330854,4.41814825427695
53,-1.4447464205601905,9.272046212811532
53,0.16986696021449016,0.19768462373208706
53,-0.5311416897615775,3.1422121738013473
53,0.6208366113224741,0.27331105560158875
53,-0.3182083528028574,8.667720305756497
53,-0.40758267580577634,-2.620435298365514
53,-1.790726513294696,7.58505967978644
53,-1.8793537499588142,4.191611957360216
53,0.35674615239196505,0.40669882925161005
53,0.009241803233640766,-6.0114071267540865
53,-0.5614450390342278,-2.1709978502013385
54,-0.3843010905420801,0.5764955240279903
54,-0.159633591580374,1.5126319682432552
54,0.8236661235743412,6.486648914019057
54,-0.16972837847146835,1.16616864807348
54,1.0330786360512147,-1.622600974326751
54,0.08562623526289564,1.0146840763270006
54,3.606146399126305,6.638403881228115
54,-0.008546199802470511,0.6950726597464794
54,0.3199946949964701,0.8598000684836222
54,1.9222508828825706,-0.39807348045533075
54,-0.07722788639285993,1.239984848117146
54,0.5929901501053756,-7.064367933345693
54,0.3199743514912553,1.103844119853207
54,0.23755045709949574,7.465375729466686
55,-1.5928185276766813,-0.8462680813094678
55,0.16403821579421107,1.0046330151983867
55,0.13892941611805865,1.2140961225686624
55,-0.10794503398450517,-0.8032776404538851
55,-0.17798012505205296,-2.2348202954414305
55,-0.3951902388570765,-1.3127820837508253
55,-1.041434578540267,-1.9476085194263533
55,-6.918537155946622,-2.392136271049516
55,-0.24205451093204466,-5.915599622077494
55,0.533570602633961,0.026072964206477423
55,2.586181037602376,2.759058322592793
55,-0.09096225609093281,0.22909604634983793
55,-1.4409028448227765,-0.2598926414270579
56,1.4619665193480555,-0.03899916339398857
56,-1.1729576746043624,0.8666585481251659
56,0.5016877599769121,4.105853707435422
56,-0.8024086958417807,-2.049205035242217
56,-1.5806351290036709,1.176484137037754
56,0.23900035863416091,3.3383292275359295
56,-0.5037043548563778,-1.8957760845934573
56,0.9253911887867113,-3.2664213951968293
56,-0.013874112845272457,1.1259852494268614
56,-2.099178016967257,3.6276706927851237
56,1.3919415789314895,0.7062182725329933
56,-0.4937962717344534,2.940864869473529
57,-0.8555241365899917,3.3385046829253326
57,0.45770789634198217,-2.915360406946675
57,-0.19974988956447004,1.5859425760328776
57,-0.7872717823090887,-2.8708409534146924
57,0.11682522461800016,0.9118221636894788
57,-0.9932032391365032,2.03259331867406
57,-0.39230200868786547,2.0184008776279683
57,1.0788868676738828,-1.828110636414607
57,0.3004943978815271,1.747670919349062
57,-0.3658133646104622,0.7827121942366446
57,0.2393579989403194,1.4210895738682865
58,0.10352053178585463,-2.6921056043308127
58,0.0944415848813831,-2.777372546716151
58,0.5353061612927817,0.8151738468747922
58,-0.3953018743915926,0.8751126677895797
58,-0.5020020980459388,-2.098732759303637
58,1.2382135410188368,1.2249070010051923
58,0.2140247481083064,-2.327989551010212
58,-0.5822208956033788,1.5284932739363555
58,-0.8057209461843764,1.085272374935684
58,0.28453800659541684,-1.981895948469358
58,-0.5858103952332028,-1.8732269575863327
59,-0.37670130857337725,-1.5941224974104173
59,-1.1819127358873232,-3.093183515401762
59,0.7528953952803388,-1.49515801617504
59,-0.43612571909027786,-1.9173749104201505
59,-0.07948701097542088,0.40342744950358167
59,1.029590408102508,-2.0094954807436807
59,-0.0368927879626022,1.189436797404042
59,1.828115430459329,1.1204253092948875
59,0.5950829719681331,-2.309462494728507
59,9.063503921421473,-11.629694493895013
59,-0.4323448361471023,-2.454423840223228
60,-1.0900742205624478,-3.8404215141197326
60,0.6030512119845088,-2.296680031438555
60,-1.5556254218352237,-3.508258412474156
60,0.3565586390699327,-0.2165820755422061
60,2.1415224199654546,-1.1890452618414358
60,-0.15988580777539596,-0.7124268714089155
60,-1.0873091774183195,1.9706118537055843
60,-0.4363044291710325,-1.1442568639916928
60,0.19070474174081123,-1.5111537454718516
60,3.3446109583619634,0.663728047009549
60,-0.1085098525122703,-1.0098049193962169
61,-1.6363317939577033,-0.4561675525915021
61,1.580967146505463,-1.729522700804985
61,4.355311625896766,-2.2661540090518955
61,-1.1131089526194842,-1.3480555263175376
61,-1.3327085878027307,-1.1542023533088965
61,0.36664576699529317,-6.010489025559664
61,2.6219707048399474,2.2138271383032375
61,0.9991711708410982,-2.206512692324324
61,0.33622435066870304,-1.4887552238911468
61,-1.0892176716461606,-1.650237955141904
61,5.1401930430154135,2.623409794806939
62,-0.03924458133609576,-4.164770451722241
62,0.5395636979927607,-1.413190188949983
62,1.066466610201167,-4.070806313964255
62,-0.6689637798657353,-5.2751891425832085
62,-0.15175542450605484,-4.924789772131369
62,0.5161644981968596,-1.7508222031142253
62,-1.8202165688543062,-1.7816060832973406
62,-0.156016326118821,-1.5764435125411467
62,-0.7585795803080648,-3.1926012326115014
62,-1.367535318997433,-1.6637211263234732
62,0.9697820370054018,-0.971982166644267
63,-0.07450312268974124,-2.0810965528309495
63,1.7971197263033334,-3.011638575840358
63,3.3601819565774544,-1.6793795011581167
63,0.4364757355249109,-3.2563247902128722
63,3.949999297664693,1.0906739562611563
63,-2.539340993902904,1.7091660621599871
63,-1.0886102069029553,-3.4207501328556518
63,-1.0734111409663671,-1.6152623950287435
63,10.544285195307282,1.2984532561335271
63,-1.0302023523050252,-0.8564336117027622
64,4.707342763071882,-0.48446215970334805
64,-0.08188506198173506,-4.358737452139188
64,11.264090505950396,3.0285507835365877
64,0.19598889052838953,-4.473205222684577
64,2.7977762210351695,1.2192244971633812
65,4.698690258056093,5.525430611899523
65,0.3881216502235887,3.7005927159182193
